


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   104  104    0.0508   -0.0678    0.0000   0.03389  9.6785E-06 -6.7025E-06  1.1773E-05  -34.703 
   105  105    0.0847   -0.0678    0.0000   0.03389  8.6761E-06 -6.2200E-06  1.0675E-05  -35.637 
   106  106    0.1186   -0.0678    0.0000   0.03389  7.3396E-06 -5.6328E-06  9.2520E-06  -37.505 
   107  107    0.1525   -0.0678    0.0000   0.03389  5.6651E-06 -4.7071E-06  7.3655E-06  -39.723 
   108  108    0.1864   -0.0678    0.0000   0.03389  3.4472E-06 -2.8842E-06  4.4946E-06  -39.918 
   109  109   -0.1864   -0.1017    0.0000   0.03389  5.0570E-06 -6.7013E-06  8.3953E-06  -52.961 
   110  110   -0.1525   -0.1017    0.0000   0.03389  8.0483E-06 -1.0497E-05  1.3227E-05  -52.520 
   111  111   -0.1186   -0.1017    0.0000   0.03389  9.6525E-06 -1.2132E-05  1.5504E-05  -51.494 
   112  112   -0.0847   -0.1017    0.0000   0.03389  1.0520E-05 -1.2714E-05  1.6501E-05  -50.395 
   113  113   -0.0508   -0.1017    0.0000   0.03389  1.0896E-05 -1.2724E-05  1.6752E-05  -49.426 
   114  114   -0.0169   -0.1017    0.0000   0.03389  1.0884E-05 -1.2396E-05  1.6496E-05  -48.718 
   115  115    0.0169   -0.1017    0.0000   0.03389  1.0519E-05 -1.1836E-05  1.5835E-05  -48.370 
   116  116    0.0508   -0.1017    0.0000   0.03389  9.8164E-06 -1.1080E-05  1.4803E-05  -48.460 
   117  117    0.0847   -0.1017    0.0000   0.03389  8.7812E-06 -1.0106E-05  1.3388E-05  -49.012 
   118  118    0.1186   -0.1017    0.0000   0.03389  7.4166E-06 -8.8161E-06  1.1521E-05  -49.927 
   119  119    0.1525   -0.1017    0.0000   0.03389  5.7209E-06 -6.9959E-06  9.0372E-06  -50.726 
   120  120    0.1864   -0.1017    0.0000   0.03389  3.5417E-06 -3.9535E-06  5.3079E-06  -48.145 
   121  121   -0.1864   -0.1356    0.0000   0.03389  6.6298E-06 -1.0968E-05  1.2816E-05  -58.848 
   122  122   -0.1525   -0.1356    0.0000   0.03389  9.9525E-06 -1.6370E-05  1.9158E-05  -58.701 
   123  123   -0.1186   -0.1356    0.0000   0.03389  1.1178E-05 -1.7966E-05  2.1160E-05  -58.111 
   124  124   -0.0847   -0.1356    0.0000   0.03389  1.1690E-05 -1.8404E-05  2.1803E-05  -57.578 
   125  125   -0.0508   -0.1356    0.0000   0.03389  1.1831E-05 -1.8349E-05  2.1833E-05  -57.186 
   126  126   -0.0169   -0.1356    0.0000   0.03389  1.1674E-05 -1.7953E-05  2.1414E-05  -56.966 
   127  127    0.0169   -0.1356    0.0000   0.03389  1.1215E-05 -1.7228E-05  2.0556E-05  -56.937 
   128  128    0.0508   -0.1356    0.0000   0.03389  1.0442E-05 -1.6150E-05  1.9232E-05  -57.115 
   129  129    0.0847   -0.1356    0.0000   0.03389  9.3405E-06 -1.4670E-05  1.7391E-05  -57.514 
   130  130    0.1186   -0.1356    0.0000   0.03389  7.8868E-06 -1.2689E-05  1.4940E-05  -58.137 
   131  131    0.1525   -0.1356    0.0000   0.03389  6.0626E-06 -9.9642E-06  1.1664E-05  -58.682 
   132  132    0.1864   -0.1356    0.0000   0.03389  4.0555E-06 -4.7655E-06  6.2575E-06  -49.602 
   133  133   -0.1864   -0.1694    0.0000   0.03389  1.3073E-05 -2.6221E-05  2.9299E-05  -63.501 
   134  134   -0.1525   -0.1694    0.0000   0.03389  1.4879E-05 -2.9788E-05  3.3297E-05  -63.458 
   135  135   -0.1186   -0.1694    0.0000   0.03389  1.4675E-05 -2.9440E-05  3.2895E-05  -63.505 
   136  136   -0.0847   -0.1694    0.0000   0.03389  1.4514E-05 -2.9256E-05  3.2658E-05  -63.614 
   137  137   -0.0508   -0.1694    0.0000   0.03389  1.4332E-05 -2.9087E-05  3.2426E-05  -63.769 
   138  138   -0.0169   -0.1694    0.0000   0.03389  1.3967E-05 -2.8615E-05  3.1842E-05  -63.983 
   139  139    0.0169   -0.1694    0.0000   0.03389  1.3326E-05 -2.7665E-05  3.0707E-05  -64.281 
   140  140    0.0508   -0.1694    0.0000   0.03389  1.2352E-05 -2.6136E-05  2.8908E-05  -64.703 
   141  141    0.0847   -0.1694    0.0000   0.03389  1.0995E-05 -2.3973E-05  2.6374E-05  -65.361 
   142  142    0.1186   -0.1694    0.0000   0.03389  9.1621E-06 -2.1158E-05  2.3056E-05  -66.586 
   143  143    0.1525   -0.1694    0.0000   0.03389  6.4487E-06 -1.8214E-05  1.9322E-05  -70.503 
   144  144    0.1864   -0.1694    0.0000   0.03389  3.1561E-06 -1.2259E-05  1.2659E-05  -75.563 
   145  145   -0.1864   -0.2033    0.0000   0.03389  3.4009E-05 -6.4733E-05  7.3124E-05  -62.284 
   146  146   -0.1525   -0.2033    0.0000   0.03389  2.6562E-05 -5.0488E-05  5.7049E-05  -62.250 
   147  147   -0.1186   -0.2033    0.0000   0.03389  2.5018E-05 -4.9070E-05  5.5080E-05  -62.986 
   148  148   -0.0847   -0.2033    0.0000   0.03389  2.4657E-05 -4.9537E-05  5.5334E-05  -63.538 
   149  149   -0.0508   -0.2033    0.0000   0.03389  2.4457E-05 -4.9936E-05  5.5604E-05  -63.906 
   150  150   -0.0169   -0.2033    0.0000   0.03389  2.4070E-05 -4.9562E-05  5.5098E-05  -64.096 
   151  151    0.0169   -0.2033    0.0000   0.03389  2.3350E-05 -4.8065E-05  5.3436E-05  -64.090 
   152  152    0.0508   -0.2033    0.0000   0.03389  2.2239E-05 -4.5215E-05  5.0388E-05  -63.810 
   153  153    0.0847   -0.2033    0.0000   0.03389  2.0727E-05 -4.0801E-05  4.5763E-05  -63.070 
   154  154    0.1186   -0.2033    0.0000   0.03389  1.8808E-05 -3.4535E-05  3.9325E-05  -61.428 
   155  155    0.1525   -0.2033    0.0000   0.03389  1.6596E-05 -2.5433E-05  3.0369E-05  -56.875 
   156  156    0.1864   -0.2033    0.0000   0.03389  1.1459E-05 -1.5547E-05  1.9314E-05  -53.607 
   157  157   -0.2033    0.1864    0.0000   0.03389 -1.3585E-05  1.4288E-05  1.9716E-05  133.555 
   158  158   -0.2033    0.1525    0.0000   0.03389 -2.0122E-05  2.3894E-05  3.1238E-05  130.102 
   159  159   -0.2033    0.1186    0.0000   0.03389 -2.3654E-05  3.3855E-05  4.1299E-05  124.941 
   160  160   -0.2033    0.0847    0.0000   0.03389 -2.6424E-05  4.0971E-05  4.8753E-05  122.820 
   161  161   -0.2033    0.0508    0.0000   0.03389 -2.8458E-05  4.6283E-05  5.4332E-05  121.586 
   162  162   -0.2033    0.0169    0.0000   0.03389 -2.9795E-05  5.0022E-05  5.8223E-05  120.780 
   163  163   -0.2033   -0.0169    0.0000   0.03389 -3.0470E-05  5.2334E-05  6.0558E-05  120.209 
   164  164   -0.2033   -0.0508    0.0000   0.03389 -3.0562E-05  5.3372E-05  6.1503E-05  119.796 
   165  165   -0.2033   -0.0847    0.0000   0.03389 -3.0239E-05  5.3412E-05  6.1378E-05  119.516 
   166  166   -0.2033   -0.1186    0.0000   0.03389 -2.9871E-05  5.3081E-05  6.0908E-05  119.368 
   167  167   -0.2033   -0.1525    0.0000   0.03389 -3.0484E-05  5.4221E-05  6.2203E-05  119.346 
   168  168   -0.2033   -0.1864    0.0000   0.03389 -3.6753E-05  6.7286E-05  7.6670E-05  118.644 
   169  169   -0.1694    0.1864    0.0000   0.03389 -5.0433E-06  1.2370E-05  1.3358E-05  112.181 
   170  170   -0.1694    0.1525    0.0000   0.03389 -9.2347E-06  1.8286E-05  2.0486E-05  116.794 
   171  171   -0.1694    0.1186    0.0000   0.03389 -1.2371E-05  2.1144E-05  2.4497E-05  120.331 
   172  172   -0.1694    0.0847    0.0000   0.03389 -1.4580E-05  2.4220E-05  2.8270E-05  121.047 
   173  173   -0.1694    0.0508    0.0000   0.03389 -1.6166E-05  2.6787E-05  3.1287E-05  121.110 
   174  174   -0.1694    0.0169    0.0000   0.03389 -1.7214E-05  2.8783E-05  3.3538E-05  120.881 
   175  175   -0.1694   -0.0169    0.0000   0.03389 -1.7777E-05  3.0189E-05  3.5034E-05  120.491 
   176  176   -0.1694   -0.0508    0.0000   0.03389 -1.7916E-05  3.1039E-05  3.5839E-05  119.994 
   177  177   -0.1694   -0.0847    0.0000   0.03389 -1.7732E-05  3.1452E-05  3.6106E-05  119.413 
   178  178   -0.1694   -0.1186    0.0000   0.03389 -1.7389E-05  3.1690E-05  3.6147E-05  118.755 
   179  179   -0.1694   -0.1525    0.0000   0.03389 -1.6941E-05  3.1838E-05  3.6064E-05  118.018 
   180  180   -0.1694   -0.1864    0.0000   0.03389 -1.4202E-05  2.7688E-05  3.1118E-05  117.154 
   181  181   -0.1356    0.1864    0.0000   0.03389 -5.0240E-06  4.0483E-06  6.4521E-06  141.139 
   182  182   -0.1356    0.1525    0.0000   0.03389 -7.9490E-06  9.3402E-06  1.2265E-05  130.400 
   183  183   -0.1356    0.1186    0.0000   0.03389 -1.0266E-05  1.2087E-05  1.5859E-05  130.344 
   184  184   -0.1356    0.0847    0.0000   0.03389 -1.2051E-05  1.4256E-05  1.8667E-05  130.209 
   185  185   -0.1356    0.0508    0.0000   0.03389 -1.3349E-05  1.6065E-05  2.0888E-05  129.724 
   186  186   -0.1356    0.0169    0.0000   0.03389 -1.4191E-05  1.7547E-05  2.2567E-05  128.964 
   187  187   -0.1356   -0.0169    0.0000   0.03389 -1.4598E-05  1.8678E-05  2.3706E-05  128.011 
   188  188   -0.1356   -0.0508    0.0000   0.03389 -1.4589E-05  1.9416E-05  2.4286E-05  126.921 
   189  189   -0.1356   -0.0847    0.0000   0.03389 -1.4171E-05  1.9697E-05  2.4265E-05  125.734 
   190  190   -0.1356   -0.1186    0.0000   0.03389 -1.3278E-05  1.9326E-05  2.3448E-05  124.491 
   191  191   -0.1356   -0.1525    0.0000   0.03389 -1.1562E-05  1.7600E-05  2.1058E-05  123.301 
   192  192   -0.1356   -0.1864    0.0000   0.03389 -7.5620E-06  1.1801E-05  1.4016E-05  122.650 
   193  193   -0.1017    0.1864    0.0000   0.03389 -4.5550E-06  3.1821E-06  5.5564E-06  145.062 
   194  194   -0.1017    0.1525    0.0000   0.03389 -7.4255E-06  5.9268E-06  9.5008E-06  141.404 
   195  195   -0.1017    0.1186    0.0000   0.03389 -9.5633E-06  7.6638E-06  1.2255E-05  141.292 
   196  196   -0.1017    0.0847    0.0000   0.03389 -1.1223E-05  9.1161E-06  1.4459E-05  140.915 
   197  197   -0.1017    0.0508    0.0000   0.03389 -1.2429E-05  1.0452E-05  1.6240E-05  139.939 
   198  198   -0.1017    0.0169    0.0000   0.03389 -1.3188E-05  1.1675E-05  1.7613E-05  138.482 
   199  199   -0.1017   -0.0169    0.0000   0.03389 -1.3499E-05  1.2706E-05  1.8538E-05  136.734 
   200  200   -0.1017   -0.0508    0.0000   0.03389 -1.3356E-05  1.3429E-05  1.8940E-05  134.845 
   201  201   -0.1017   -0.0847    0.0000   0.03389 -1.2729E-05  1.3685E-05  1.8690E-05  132.928 
   202  202   -0.1017   -0.1186    0.0000   0.03389 -1.1520E-05  1.3211E-05  1.7528E-05  131.090 
   203  203   -0.1017   -0.1525    0.0000   0.03389 -9.4812E-06  1.1498E-05  1.4903E-05  129.508 
   204  204   -0.1017   -0.1864    0.0000   0.03389 -5.8961E-06  7.3904E-06  9.4542E-06  128.583 
   205  205   -0.0678    0.1864    0.0000   0.03389 -4.4565E-06  1.8423E-06  4.8223E-06  157.540 
   206  206   -0.0678    0.1525    0.0000   0.03389 -7.3008E-06  2.9913E-06  7.8899E-06  157.720 
   207  207   -0.0678    0.1186    0.0000   0.03389 -9.3836E-06  3.6884E-06  1.0082E-05  158.542 
   208  208   -0.0678    0.0847    0.0000   0.03389 -1.0990E-05  4.4639E-06  1.1862E-05  157.895 
   209  209   -0.0678    0.0508    0.0000   0.03389 -1.2144E-05  5.4469E-06  1.3310E-05  155.843 
   210  210   -0.0678    0.0169    0.0000   0.03389 -1.2842E-05  6.5630E-06  1.4421E-05  152.930 
   211  211   -0.0678   -0.0169    0.0000   0.03389 -1.3072E-05  7.6454E-06  1.5144E-05  149.679 
   212  212   -0.0678   -0.0508    0.0000   0.03389 -1.2819E-05  8.5055E-06  1.5384E-05  146.437 
   213  213   -0.0678   -0.0847    0.0000   0.03389 -1.2048E-05  8.9466E-06  1.5007E-05  143.404 
   214  214   -0.0678   -0.1186    0.0000   0.03389 -1.0686E-05  8.7404E-06  1.3805E-05  140.719 
   215  215   -0.0678   -0.1525    0.0000   0.03389 -8.5913E-06  7.5917E-06  1.1465E-05  138.535 
   216  216   -0.0678   -0.1864    0.0000   0.03389 -5.3061E-06  4.9635E-06  7.2657E-06  136.911 
   217  217   -0.0339    0.1864    0.0000   0.03389 -4.4840E-06  5.7420E-07  4.5206E-06  172.703 
   218  218   -0.0339    0.1525    0.0000   0.03389 -7.3878E-06 -4.0218E-08  7.3879E-06 -179.688 
   219  219   -0.0339    0.1186    0.0000   0.03389 -9.4895E-06 -5.3143E-07  9.5044E-06 -176.795 
   220  220   -0.0339    0.0847    0.0000   0.03389 -1.1094E-05 -4.2922E-07  1.1103E-05 -177.784 
   221  221   -0.0339    0.0508    0.0000   0.03389 -1.2227E-05  3.5176E-07  1.2233E-05  178.352 
   222  222   -0.0339    0.0169    0.0000   0.03389 -1.2885E-05  1.5684E-06  1.2980E-05  173.060 
   223  223   -0.0339   -0.0169    0.0000   0.03389 -1.3054E-05  2.9034E-06  1.3373E-05  167.460 
   224  224   -0.0339   -0.0508    0.0000   0.03389 -1.2717E-05  4.0858E-06  1.3357E-05  162.188 
   225  225   -0.0339   -0.0847    0.0000   0.03389 -1.1847E-05  4.9014E-06  1.2821E-05  157.524 
   226  226   -0.0339   -0.1186    0.0000   0.03389 -1.0399E-05  5.1677E-06  1.1612E-05  153.575 
   227  227   -0.0339   -0.1525    0.0000   0.03389 -8.2856E-06  4.7115E-06  9.5315E-06  150.376 
   228  228   -0.0339   -0.1864    0.0000   0.03389 -5.1077E-06  3.2375E-06  6.0473E-06  147.631 
   229  229    0.0000    0.1864    0.0000   0.03389 -4.5796E-06 -4.4555E-07  4.6012E-06 -174.443 
   230  230    0.0000    0.1525    0.0000   0.03389 -7.6213E-06 -3.5743E-06  8.4178E-06 -154.874 
   231  231    0.0000    0.1186    0.0000   0.03389 -9.8032E-06 -5.6360E-06  1.1308E-05 -150.105 
   232  232    0.0000    0.0847    0.0000   0.03389 -1.1448E-05 -6.1801E-06  1.3010E-05 -151.638 
   233  233    0.0000    0.0508    0.0000   0.03389 -1.2587E-05 -5.2903E-06  1.3653E-05 -157.203 
   234  234    0.0000    0.0169    0.0000   0.03389 -1.3222E-05 -3.6325E-06  1.3712E-05 -164.638 
   235  235    0.0000   -0.0169    0.0000   0.03389 -1.3345E-05 -1.7766E-06  1.3463E-05 -172.417 
   236  236    0.0000   -0.0508    0.0000   0.03389 -1.2942E-05 -7.3847E-08  1.2942E-05 -179.673 
   237  237    0.0000   -0.0847    0.0000   0.03389 -1.1993E-05  1.2664E-06  1.2060E-05  173.972 
   238  238    0.0000   -0.1186    0.0000   0.03389 -1.0469E-05  2.1091E-06  1.0680E-05  168.610 
   239  239    0.0000   -0.1525    0.0000   0.03389 -8.3064E-06  2.3554E-06  8.6339E-06  164.168 
   240  240    0.0000   -0.1864    0.0000   0.03389 -5.1087E-06  1.8599E-06  5.4368E-06  159.995 
   241  241    0.0339    0.1864    0.0000   0.03389 -4.7015E-06 -5.0405E-07  4.7284E-06 -173.881 
   242  242    0.0339    0.1525    0.0000   0.03389 -7.9980E-06 -8.4094E-06  1.1605E-05 -133.564 
   243  243    0.0339    0.1186    0.0000   0.03389 -1.0324E-05 -1.2518E-05  1.6226E-05 -129.512 
   244  244    0.0339    0.0847    0.0000   0.03389 -1.2050E-05 -1.3530E-05  1.8119E-05 -131.689 
   245  245    0.0339    0.0508    0.0000   0.03389 -1.3213E-05 -1.1784E-05  1.7705E-05 -138.272 
   246  246    0.0339    0.0169    0.0000   0.03389 -1.3842E-05 -9.1417E-06  1.6588E-05 -146.557 
   247  247    0.0339   -0.0169    0.0000   0.03389 -1.3931E-05 -6.4462E-06  1.5350E-05 -155.170 
   248  248    0.0339   -0.0508    0.0000   0.03389 -1.3469E-05 -4.0382E-06  1.4062E-05 -163.311 
   249  249    0.0339   -0.0847    0.0000   0.03389 -1.2440E-05 -2.0643E-06  1.2611E-05 -170.579 
   250  250    0.0339   -0.1186    0.0000   0.03389 -1.0823E-05 -5.9403E-07  1.0839E-05 -176.858 
   251  251    0.0339   -0.1525    0.0000   0.03389 -8.5602E-06  3.3863E-07  8.5669E-06  177.735 
   252  252    0.0339   -0.1864    0.0000   0.03389 -5.2393E-06  7.2280E-07  5.2889E-06  172.145 
   253  253    0.0678    0.1864    0.0000   0.03389 -5.0547E-06 -5.7143E-06  7.6291E-06 -131.495 
   254  254    0.0678    0.1525    0.0000   0.03389 -8.3419E-06 -9.8396E-06  1.2900E-05 -130.291 
   255  255    0.0678    0.1186    0.0000   0.03389 -1.1168E-05 -2.4290E-05  2.6735E-05 -114.692 
   256  256    0.0678    0.0847    0.0000   0.03389 -1.2971E-05 -2.3291E-05  2.6659E-05 -119.115 
   257  257    0.0678    0.0508    0.0000   0.03389 -1.4162E-05 -1.9042E-05  2.3731E-05 -126.640 
   258  258    0.0678    0.0169    0.0000   0.03389 -1.4799E-05 -1.4793E-05  2.0925E-05 -135.013 
   259  259    0.0678   -0.0169    0.0000   0.03389 -1.4868E-05 -1.1001E-05  1.8495E-05 -143.501 
   260  260    0.0678   -0.0508    0.0000   0.03389 -1.4348E-05 -7.7707E-06  1.6317E-05 -151.561 
   261  261    0.0678   -0.0847    0.0000   0.03389 -1.3226E-05 -5.1073E-06  1.4178E-05 -158.885 
   262  262    0.0678   -0.1186    0.0000   0.03389 -1.1478E-05 -2.9938E-06  1.1862E-05 -165.381 
   263  263    0.0678   -0.1525    0.0000   0.03389 -9.0465E-06 -1.3983E-06  9.1539E-06 -171.213 
   264  264    0.0678   -0.1864    0.0000   0.03389 -5.4822E-06 -1.8039E-07  5.4852E-06 -178.115 
   265  265    0.1017    0.1864    0.0000   0.03389 -4.6489E-06  7.9846E-06  9.2394E-06  120.209 
   266  266    0.1017    0.1525    0.0000   0.03389 -9.9496E-06 -4.1496E-05  4.2673E-05 -103.483 
   267  267    0.1017    0.1186    0.0000   0.03389 -1.2718E-05 -4.6915E-05  4.8609E-05 -105.167 
   268  268    0.1017    0.0847    0.0000   0.03389 -1.4315E-05 -3.2966E-05  3.5939E-05 -113.472 
   269  269    0.1017    0.0508    0.0000   0.03389 -1.5587E-05 -2.6091E-05  3.0392E-05 -120.855 
   270  270    0.1017    0.0169    0.0000   0.03389 -1.6271E-05 -2.0154E-05  2.5902E-05 -128.915 
   271  271    0.1017   -0.0169    0.0000   0.03389 -1.6337E-05 -1.5273E-05  2.2364E-05 -136.927 
   272  272    0.1017   -0.0508    0.0000   0.03389 -1.5758E-05 -1.1226E-05  1.9347E-05 -144.533 
   273  273    0.1017   -0.0847    0.0000   0.03389 -1.4514E-05 -7.8698E-06  1.6510E-05 -151.532 
   274  274    0.1017   -0.1186    0.0000   0.03389 -1.2578E-05 -5.1180E-06  1.3579E-05 -157.858 
   275  275    0.1017   -0.1525    0.0000   0.03389 -9.8769E-06 -2.8807E-06  1.0288E-05 -163.740 
   276  276    0.1017   -0.1864    0.0000   0.03389 -5.8756E-06 -7.9895E-07  5.9297E-06 -172.257 
   277  277    0.1356    0.1864    0.0000   0.03389 -3.9103E-06  1.9909E-05  2.0290E-05  101.112 
   278  278    0.1356    0.1525    0.0000   0.03389 -1.1706E-05 -6.3811E-05  6.4876E-05 -100.395 
   279  279    0.1356    0.1186    0.0000   0.03389 -1.3872E-05 -3.9072E-05  4.1462E-05 -109.547 
   280  280    0.1356    0.0847    0.0000   0.03389 -1.6405E-05 -4.0575E-05  4.3766E-05 -112.014 
   281  281    0.1356    0.0508    0.0000   0.03389 -1.7876E-05 -3.1813E-05  3.6491E-05 -119.331 
   282  282    0.1356    0.0169    0.0000   0.03389 -1.8689E-05 -2.4973E-05  3.1192E-05 -126.809 
   283  283    0.1356   -0.0169    0.0000   0.03389 -1.8786E-05 -1.9314E-05  2.6943E-05 -134.207 
   284  284    0.1356   -0.0508    0.0000   0.03389 -1.8136E-05 -1.4532E-05  2.3240E-05 -141.295 
   285  285    0.1356   -0.0847    0.0000   0.03389 -1.6718E-05 -1.0464E-05  1.9722E-05 -147.957 
   286  286    0.1356   -0.1186    0.0000   0.03389 -1.4502E-05 -7.0436E-06  1.6122E-05 -154.093 
   287  287    0.1356   -0.1525    0.0000   0.03389 -1.1385E-05 -4.1854E-06  1.2130E-05 -159.816 
   288  288    0.1356   -0.1864    0.0000   0.03389 -6.3764E-06 -5.3066E-07  6.3984E-06 -175.243 
   289  289    0.1694    0.1864    0.0000   0.03389 -1.0075E-05  4.8314E-06  1.1173E-05  154.380 
   290  290    0.1694    0.1525    0.0000   0.03389 -1.6955E-05 -5.0797E-05  5.3552E-05 -108.458 
   291  291    0.1694    0.1186    0.0000   0.03389 -1.9860E-05 -5.9854E-05  6.3063E-05 -108.356 
   292  292    0.1694    0.0847    0.0000   0.03389 -2.2323E-05 -4.6701E-05  5.1762E-05 -115.548 
   293  293    0.1694    0.0508    0.0000   0.03389 -2.4319E-05 -3.9168E-05  4.6104E-05 -121.836 
   294  294    0.1694    0.0169    0.0000   0.03389 -2.5442E-05 -3.1936E-05  4.0831E-05 -128.542 
   295  295    0.1694   -0.0169    0.0000   0.03389 -2.5605E-05 -2.5394E-05  3.6062E-05 -135.237 
   296  296    0.1694   -0.0508    0.0000   0.03389 -2.4767E-05 -1.9475E-05  3.1507E-05 -141.822 
   297  297    0.1694   -0.0847    0.0000   0.03389 -2.2919E-05 -1.4198E-05  2.6960E-05 -148.222 
   298  298    0.1694   -0.1186    0.0000   0.03389 -2.0067E-05 -9.7189E-06  2.2297E-05 -154.158 
   299  299    0.1694   -0.1525    0.0000   0.03389 -1.6380E-05 -6.8845E-06  1.7768E-05 -157.203 
   300  300    0.1694   -0.1864    0.0000   0.03389 -1.0197E-05 -3.5009E-06  1.0781E-05 -161.051 
   301  301    0.2033    0.1864    0.0000   0.03389 -1.1148E-05 -1.7640E-05  2.0867E-05 -122.292 
   302  302    0.2033    0.1525    0.0000   0.03389 -1.8340E-05 -3.6228E-05  4.0606E-05 -116.851 
   303  303    0.2033    0.1186    0.0000   0.03389 -2.7742E-05 -5.8893E-05  6.5100E-05 -115.223 
   304  304    0.2033    0.0847    0.0000   0.03389 -3.4135E-05 -6.2465E-05  7.1183E-05 -118.655 
   305  305    0.2033    0.0508    0.0000   0.03389 -3.8521E-05 -5.7999E-05  6.9626E-05 -123.591 
   306  306    0.2033    0.0169    0.0000   0.03389 -4.1026E-05 -5.0380E-05  6.4971E-05 -129.157 
   307  307    0.2033   -0.0169    0.0000   0.03389 -4.1676E-05 -4.1384E-05  5.8732E-05 -135.201 
   308  308    0.2033   -0.0508    0.0000   0.03389 -4.0481E-05 -3.1930E-05  5.1558E-05 -141.735 
   309  309    0.2033   -0.0847    0.0000   0.03389 -3.7452E-05 -2.2508E-05  4.3695E-05 -148.994 
   310  310    0.2033   -0.1186    0.0000   0.03389 -3.2578E-05 -1.3418E-05  3.5233E-05 -157.615 
   311  311    0.2033   -0.1525    0.0000   0.03389 -2.5552E-05 -4.4036E-06  2.5928E-05 -170.222 
   312  312    0.2033   -0.1864    0.0000   0.03389 -1.7563E-05 -1.0618E-06  1.7595E-05 -176.540 
   313  313   -0.2033   -0.2033    0.0100   0.02001 -6.3317E-05  1.1573E-04  1.3192E-04  118.684 
   314  313   -0.2033   -0.2033    0.0300   0.02001 -5.8959E-05  1.0671E-04  1.2191E-04  118.922 
   315  313   -0.2033   -0.2033    0.0500   0.02001 -5.3146E-05  9.5224E-05  1.0905E-04  119.166 
   316  313   -0.2033   -0.2033    0.0700   0.02001 -4.6125E-05  8.1844E-05  9.3947E-05  119.404 
   317  313   -0.2033   -0.2033    0.0901   0.02001 -3.8007E-05  6.6813E-05  7.6867E-05  119.634 
   318  313   -0.2033   -0.2033    0.1101   0.02001 -2.8871E-05  5.0301E-05  5.7998E-05  119.855 
   319  313   -0.2033   -0.2033    0.1301   0.02001 -1.8732E-05  3.2356E-05  3.7388E-05  120.068 
   320  313   -0.2033   -0.2033    0.1501   0.02001 -7.1570E-06  1.2262E-05  1.4198E-05  120.271 
   321  314    0.1356    0.1694    0.0882   0.00959  1.3014E-05  9.8727E-04  9.8735E-04   89.245 
   322  314    0.1356    0.1694    0.0978   0.00959  1.2390E-05  8.6192E-04  8.6201E-04   89.176 
   323  314    0.1356    0.1694    0.1074   0.00959  1.1447E-05  7.2628E-04  7.2637E-04   89.097 
   324  314    0.1356    0.1694    0.1170   0.00959  1.0194E-05  6.0082E-04  6.0091E-04   89.028 
   325  314    0.1356    0.1694    0.1265   0.00959  8.6371E-06  4.7749E-04  4.7757E-04   88.964 
   326  314    0.1356    0.1694    0.1361   0.00959  6.7703E-06  3.5351E-04  3.5357E-04   88.903 
   327  314    0.1356    0.1694    0.1457   0.00959  4.5675E-06  2.2642E-04  2.2646E-04   88.844 
   328  314    0.1356    0.1694    0.1553   0.00959  1.8580E-06  8.7872E-05  8.7892E-05   88.789 
   329  315    0.1356    0.1694    0.0115   0.00959  2.7574E-06  8.9273E-05  8.9315E-05   88.231 
   330  315    0.1356    0.1694    0.0211   0.00959  6.2852E-06  2.2086E-04  2.2095E-04   88.370 
   331  315    0.1356    0.1694    0.0306   0.00959  8.7691E-06  3.3566E-04  3.3578E-04   88.504 
   332  315    0.1356    0.1694    0.0402   0.00959  1.0614E-05  4.4465E-04  4.4478E-04   88.633 
   333  315    0.1356    0.1694    0.0498   0.00959  1.1933E-05  5.5073E-04  5.5086E-04   88.759 
   334  315    0.1356    0.1694    0.0594   0.00959  1.2793E-05  6.5600E-04  6.5613E-04   88.883 
   335  315    0.1356    0.1694    0.0690   0.00959  1.3238E-05  7.6320E-04  7.6331E-04   89.006 
   336  315    0.1356    0.1694    0.0786   0.00959  1.3303E-05  8.8042E-04  8.8052E-04   89.134 






                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  6.5070E-06 Watts
                               RADIATED POWER=  6.5070E-06 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent


                         ----- RADIATION PATTERNS -----
 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC   HORIZ   TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -4.12    -2.53    -0.25      0.0240     50.22 LEFT    1.2288E-02    -90.35  1.4755E-02    -87.55
