


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  164.00     12.00     -2.51    -2.47     0.52      0.0329    -45.16 RIGHT   1.0632E-01    -93.70  1.0691E-01     90.07
  168.00     12.00     -2.11    -2.73     0.60      0.0260    -42.95 RIGHT   1.1135E-01    -91.85  1.0366E-01     91.14
  172.00     12.00     -1.81    -3.05     0.62      0.0189    -40.93 RIGHT   1.1523E-01    -89.90  9.9941E-02     92.29
  176.00     12.00     -1.61    -3.42     0.59      0.0115    -39.08 RIGHT   1.1792E-01    -87.82  9.5771E-02     93.53
  180.00     12.00     -1.51    -3.85     0.49      0.0039    -37.38 RIGHT   1.1938E-01    -85.58  9.1197E-02     94.88
    0.00     16.00     -1.08    -4.70     0.49      0.0039     33.38 LEFT    1.2545E-01     94.44  8.2648E-02     94.93
    4.00     16.00     -0.94    -4.25     0.72      0.0209     34.31 RIGHT   1.2748E-01     96.08  8.7024E-02     93.52
    8.00     16.00     -0.80    -3.86     0.94      0.0450     35.07 RIGHT   1.2944E-01     97.69  9.1025E-02     92.21
   12.00     16.00     -0.68    -3.53     1.13      0.0682     35.69 RIGHT   1.3129E-01     99.23  9.4608E-02     91.01
   16.00     16.00     -0.57    -3.24     1.31      0.0901     36.17 RIGHT   1.3297E-01    100.67  9.7746E-02     89.88
   20.00     16.00     -0.48    -3.01     1.45      0.1105     36.55 RIGHT   1.3443E-01    101.99  1.0042E-01     88.83
   24.00     16.00     -0.40    -2.82     1.57      0.1292     36.85 RIGHT   1.3560E-01    103.16  1.0263E-01     87.84
   28.00     16.00     -0.35    -2.67     1.65      0.1462     37.09 RIGHT   1.3639E-01    104.16  1.0439E-01     86.91
   32.00     16.00     -0.33    -2.56     1.71      0.1613     37.31 RIGHT   1.3674E-01    105.00  1.0572E-01     86.03
   36.00     16.00     -0.34    -2.49     1.73      0.1746     37.53 RIGHT   1.3657E-01    105.65  1.0664E-01     85.21
   40.00     16.00     -0.39    -2.44     1.72      0.1861     37.79 RIGHT   1.3582E-01    106.14  1.0720E-01     84.43
   44.00     16.00     -0.48    -2.42     1.67      0.1959     38.11 RIGHT   1.3444E-01    106.45  1.0744E-01     83.69
   48.00     16.00     -0.61    -2.42     1.59      0.2040     38.53 RIGHT   1.3238E-01    106.61  1.0742E-01     83.01
   52.00     16.00     -0.79    -2.44     1.47      0.2107     39.07 RIGHT   1.2963E-01    106.63  1.0718E-01     82.38
   56.00     16.00     -1.03    -2.48     1.32      0.2160     39.77 RIGHT   1.2617E-01    106.54  1.0678E-01     81.79
   60.00     16.00     -1.32    -2.52     1.13      0.2201     40.66 RIGHT   1.2200E-01    106.34  1.0628E-01     81.26
   64.00     16.00     -1.67    -2.56     0.92      0.2231     41.76 RIGHT   1.1714E-01    106.08  1.0572E-01     80.79
   68.00     16.00     -2.09    -2.61     0.67      0.2250     43.11 RIGHT   1.1161E-01    105.78  1.0514E-01     80.38
   72.00     16.00     -2.59    -2.66     0.39      0.2259     44.74 RIGHT   1.0544E-01    105.48  1.0460E-01     80.03
   76.00     16.00     -3.16    -2.70     0.09      0.2258     46.71 RIGHT   9.8669E-02    105.22  1.0412E-01     79.74
   80.00     16.00     -3.83    -2.73    -0.24      0.2245     49.03 RIGHT   9.1328E-02    105.05  1.0374E-01     79.52
   84.00     16.00     -4.62    -2.75    -0.57      0.2221     51.75 RIGHT   8.3462E-02    105.04  1.0347E-01     79.38
   88.00     16.00     -5.53    -2.76    -0.92      0.2182     54.92 RIGHT   7.5116E-02    105.28  1.0333E-01     79.31
   92.00     16.00     -6.61    -2.76    -1.26      0.2127     58.55 RIGHT   6.6342E-02    105.90  1.0333E-01     79.31
   96.00     16.00     -7.90    -2.75    -1.59      0.2054     62.68 RIGHT   5.7201E-02    107.11  1.0347E-01     79.38
  100.00     16.00     -9.46    -2.73    -1.89      0.1959     67.29 RIGHT   4.7776E-02    109.30  1.0374E-01     79.52
  104.00     16.00    -11.40    -2.70    -2.15      0.1844     72.36 RIGHT   3.8207E-02    113.21  1.0412E-01     79.74
  108.00     16.00    -13.87    -2.66    -2.34      0.1710     77.83 RIGHT   2.8775E-02    120.53  1.0460E-01     80.03
  112.00     16.00    -16.93    -2.61    -2.45      0.1561     83.58 RIGHT   2.0224E-02    135.60  1.0514E-01     80.38
  116.00     16.00    -19.60    -2.56    -2.48      0.1404     89.50 RIGHT   1.4874E-02    167.31  1.0572E-01     80.79
  120.00     16.00    -18.60    -2.52    -2.41      0.1249    -84.56 RIGHT   1.6686E-02   -152.12  1.0628E-01     81.26
  124.00     16.00    -15.35    -2.48    -2.26      0.1103    -78.76 RIGHT   2.4260E-02   -128.49  1.0678E-01     81.79
  128.00     16.00    -12.43    -2.44    -2.03      0.0971    -73.22 RIGHT   3.3947E-02   -117.14  1.0718E-01     82.38
  132.00     16.00    -10.12    -2.42    -1.74      0.0856    -68.02 RIGHT   4.4296E-02   -110.94  1.0742E-01     83.01
  136.00     16.00     -8.27    -2.42    -1.42      0.0758    -63.23 RIGHT   5.4773E-02   -107.04  1.0744E-01     83.69
  140.00     16.00     -6.77    -2.44    -1.08      0.0674    -58.87 RIGHT   6.5098E-02   -104.27  1.0720E-01     84.43
  144.00     16.00     -5.54    -2.49    -0.74      0.0601    -54.93 RIGHT   7.5071E-02   -102.10  1.0664E-01     85.21
  148.00     16.00     -4.51    -2.56    -0.42      0.0536    -51.39 RIGHT   8.4523E-02   -100.25  1.0572E-01     86.03
  152.00     16.00     -3.65    -2.67    -0.12      0.0475    -48.23 RIGHT   9.3298E-02    -98.56  1.0439E-01     86.91
  156.00     16.00     -2.94    -2.82     0.13      0.0417    -45.39 RIGHT   1.0125E-01    -96.93  1.0263E-01     87.84
  160.00     16.00     -2.36    -3.01     0.34      0.0359    -42.85 RIGHT   1.0824E-01    -95.29  1.0042E-01     88.83
  164.00     16.00     -1.90    -3.24     0.49      0.0300    -40.56 RIGHT   1.1416E-01    -93.60  9.7746E-02     89.88
  168.00     16.00     -1.54    -3.53     0.59      0.0239    -38.50 RIGHT   1.1890E-01    -91.80  9.4608E-02     91.01
  172.00     16.00     -1.29    -3.86     0.62      0.0175    -36.63 RIGHT   1.2239E-01    -89.89  9.1025E-02     92.21
  176.00     16.00     -1.14    -4.25     0.59      0.0109    -34.93 RIGHT   1.2457E-01    -87.81  8.7024E-02     93.52
  180.00     16.00     -1.08    -4.70     0.49      0.0039    -33.38 RIGHT   1.2545E-01    -85.56  8.2648E-02     94.93
    0.00     20.00     -0.71    -5.70     0.49      0.0039     29.38 LEFT    1.3091E-01     94.46  7.3696E-02     94.99
    4.00     20.00     -0.54    -5.23     0.73      0.0181     30.22 RIGHT   1.3351E-01     95.91  7.7791E-02     93.52
    8.00     20.00     -0.38    -4.82     0.96      0.0396     30.90 RIGHT   1.3599E-01     97.31  8.1543E-02     92.17
   12.00     20.00     -0.23    -4.47     1.16      0.0602     31.45 RIGHT   1.3829E-01     98.64  8.4914E-02     90.91
   16.00     20.00     -0.10    -4.17     1.33      0.0797     31.87 RIGHT   1.4035E-01     99.87  8.7875E-02     89.73
   20.00     20.00      0.01    -3.92     1.48      0.0978     32.21 RIGHT   1.4209E-01    100.97  9.0411E-02     88.62
   24.00     20.00      0.09    -3.72     1.60      0.1145     32.48 RIGHT   1.4344E-01    101.94  9.2519E-02     87.58
   28.00     20.00      0.14    -3.56     1.68      0.1295     32.70 RIGHT   1.4432E-01    102.75  9.4205E-02     86.59
   32.00     20.00      0.16    -3.45     1.73      0.1430     32.92 RIGHT   1.4466E-01    103.40  9.5490E-02     85.66
   36.00     20.00      0.14    -3.36     1.75      0.1548     33.15 RIGHT   1.4437E-01    103.89  9.6401E-02     84.78
   40.00     20.00      0.09    -3.31     1.72      0.1651     33.42 RIGHT   1.4342E-01    104.21  9.6974E-02     83.94
   44.00     20.00     -0.02    -3.29     1.66      0.1740     33.76 RIGHT   1.4173E-01    104.38  9.7250E-02     83.15
   48.00     20.00     -0.17    -3.29     1.56      0.1816     34.21 RIGHT   1.3930E-01    104.41  9.7277E-02     82.42
   52.00     20.00     -0.37    -3.30     1.42      0.1880     34.78 RIGHT   1.3609E-01    104.32  9.7103E-02     81.73
   56.00     20.00     -0.63    -3.33     1.24      0.1933     35.52 RIGHT   1.3211E-01    104.11  9.6777E-02     81.10
   60.00     20.00     -0.94    -3.37     1.02      0.1978     36.44 RIGHT   1.2736E-01    103.82  9.6347E-02     80.53
   64.00     20.00     -1.33    -3.41     0.76      0.2013     37.60 RIGHT   1.2188E-01    103.48  9.5860E-02     80.01
   68.00     20.00     -1.78    -3.46     0.47      0.2042     39.01 RIGHT   1.1568E-01    103.10  9.5358E-02     79.56
   72.00     20.00     -2.31    -3.50     0.14      0.2063     40.74 RIGHT   1.0882E-01    102.72  9.4879E-02     79.18
   76.00     20.00     -2.93    -3.54    -0.22      0.2076     42.81 RIGHT   1.0132E-01    102.39  9.4455E-02     78.87
   80.00     20.00     -3.65    -3.57    -0.60      0.2082     45.29 RIGHT   9.3241E-02    102.15  9.4114E-02     78.63
   84.00     20.00     -4.50    -3.59    -1.01      0.2077     48.24 RIGHT   8.4623E-02    102.07  9.3875E-02     78.47
   88.00     20.00     -5.48    -3.61    -1.43      0.2059     51.70 RIGHT   7.5518E-02    102.24  9.3752E-02     78.39
   92.00     20.00     -6.66    -3.61    -1.86      0.2025     55.75 RIGHT   6.5980E-02    102.81  9.3752E-02     78.39
   96.00     20.00     -8.07    -3.59    -2.27      0.1970     60.41 RIGHT   5.6074E-02    103.99  9.3875E-02     78.47
  100.00     20.00     -9.81    -3.57    -2.65      0.1890     65.71 RIGHT   4.5889E-02    106.23  9.4114E-02     78.63
  104.00     20.00    -12.02    -3.54    -2.97      0.1781     71.60 RIGHT   3.5576E-02    110.43  9.4455E-02     78.87
  108.00     20.00    -14.92    -3.50    -3.20      0.1646     78.01 RIGHT   2.5472E-02    118.95  9.4879E-02     79.18
  112.00     20.00    -18.62    -3.46    -3.33      0.1488     84.78 RIGHT   1.6646E-02    138.79  9.5358E-02     79.56
  116.00     20.00    -20.80    -3.41    -3.33      0.1318    -88.30 RIGHT   1.2956E-02   -177.49  9.5860E-02     80.01
  120.00     20.00    -17.82    -3.37    -3.22      0.1151    -81.44 RIGHT   1.8254E-02   -137.86  9.6347E-02     80.53
  124.00     20.00    -14.13    -3.33    -2.98      0.0996    -74.86 RIGHT   2.7901E-02   -120.65  9.6777E-02     81.10
  128.00     20.00    -11.28    -3.30    -2.66      0.0862    -68.71 RIGHT   3.8736E-02   -112.67  9.7103E-02     81.73
  132.00     20.00     -9.09    -3.29    -2.27      0.0751    -63.09 RIGHT   4.9865E-02   -108.18  9.7277E-02     82.42
  136.00     20.00     -7.35    -3.29    -1.85      0.0660    -58.05 RIGHT   6.0931E-02   -105.25  9.7250E-02     83.15
  140.00     20.00     -5.93    -3.31    -1.42      0.0586    -53.58 RIGHT   7.1714E-02   -103.08  9.6974E-02     83.94
  144.00     20.00     -4.77    -3.36    -1.00      0.0524    -49.63 RIGHT   8.2037E-02   -101.30  9.6401E-02     84.78
  148.00     20.00     -3.80    -3.45    -0.61      0.0469    -46.15 RIGHT   9.1735E-02    -99.72  9.5490E-02     85.66
  152.00     20.00     -2.99    -3.56    -0.26      0.0419    -43.10 RIGHT   1.0065E-01    -98.22  9.4205E-02     86.59
  156.00     20.00     -2.33    -3.72     0.04      0.0370    -40.41 RIGHT   1.0864E-01    -96.72  9.2519E-02     87.58
  160.00     20.00     -1.79    -3.92     0.28      0.0321    -38.02 RIGHT   1.1557E-01    -95.17  9.0411E-02     88.62
  164.00     20.00     -1.37    -4.17     0.46      0.0271    -35.91 RIGHT   1.2131E-01    -93.53  8.7875E-02     89.73
  168.00     20.00     -1.05    -4.47     0.58      0.0217    -34.02 RIGHT   1.2577E-01    -91.78  8.4914E-02     90.91
  172.00     20.00     -0.84    -4.82     0.62      0.0161    -32.32 RIGHT   1.2887E-01    -89.88  8.1543E-02     92.17
  176.00     20.00     -0.73    -5.23     0.59      0.0102    -30.78 RIGHT   1.3059E-01    -87.81  7.7791E-02     93.52
  180.00     20.00     -0.71    -5.70     0.49      0.0039    -29.38 RIGHT   1.3091E-01    -85.54  7.3696E-02     94.99
    0.00     24.00     -0.39    -6.87     0.49      0.0039     25.38 LEFT    1.3573E-01     94.48  6.4386E-02     95.06
    4.00     24.00     -0.19    -6.38     0.74      0.0153     26.12 RIGHT   1.3886E-01     95.77  6.8121E-02     93.55
    8.00     24.00     -0.01    -5.95     0.97      0.0340     26.72 RIGHT   1.4183E-01     97.00  7.1551E-02     92.15
   12.00     24.00      0.15    -5.59     1.18      0.0520     27.20 RIGHT   1.4455E-01     98.15  7.4639E-02     90.84
   16.00     24.00      0.30    -5.28     1.36      0.0690     27.58 RIGHT   1.4695E-01     99.21  7.7361E-02     89.62
   20.00     24.00      0.42    -5.02     1.51      0.0848     27.87 RIGHT   1.4897E-01    100.14  7.9699E-02     88.46
   24.00     24.00      0.50    -4.81     1.63      0.0993     28.11 RIGHT   1.5050E-01    100.94  8.1652E-02     87.36
   28.00     24.00      0.56    -4.64     1.71      0.1125     28.32 RIGHT   1.5147E-01    101.58  8.3224E-02     86.32
   32.00     24.00      0.58    -4.52     1.75      0.1243     28.52 RIGHT   1.5181E-01    102.08  8.4432E-02     85.33
   36.00     24.00      0.56    -4.43     1.76      0.1347     28.75 RIGHT   1.5143E-01    102.42  8.5301E-02     84.39
   40.00     24.00      0.49    -4.37     1.72      0.1439     29.02 RIGHT   1.5030E-01    102.61  8.5862E-02     83.50
   44.00     24.00      0.38    -4.34     1.64      0.1519     29.37 RIGHT   1.4835E-01    102.66  8.6154E-02     82.66
   48.00     24.00      0.22    -4.33     1.52      0.1589     29.82 RIGHT   1.4558E-01    102.57  8.6217E-02     81.87
   52.00     24.00     -0.00    -4.35     1.36      0.1650     30.39 RIGHT   1.4196E-01    102.37  8.6096E-02     81.14
   56.00     24.00     -0.28    -4.37     1.15      0.1703     31.13 RIGHT   1.3751E-01    102.07  8.5834E-02     80.46
   60.00     24.00     -0.62    -4.41     0.90      0.1749     32.06 RIGHT   1.3224E-01    101.69  8.5476E-02     79.84
   64.00     24.00     -1.03    -4.45     0.60      0.1790     33.21 RIGHT   1.2619E-01    101.26  8.5062E-02     79.28
   68.00     24.00     -1.51    -4.50     0.26      0.1827     34.63 RIGHT   1.1939E-01    100.80  8.4632E-02     78.79
   72.00     24.00     -2.07    -4.54    -0.12      0.1860     36.37 RIGHT   1.1189E-01    100.35  8.4218E-02     78.38
   76.00     24.00     -2.73    -4.58    -0.54      0.1888     38.49 RIGHT   1.0374E-01     99.94  8.3851E-02     78.04
   80.00     24.00     -3.49    -4.61    -1.00      0.1912     41.06 RIGHT   9.4988E-02     99.63  8.3554E-02     77.79
   84.00     24.00     -4.39    -4.63    -1.50      0.1930     44.14 RIGHT   8.5688E-02     99.47  8.3346E-02     77.61
   88.00     24.00     -5.44    -4.64    -2.01      0.1938     47.85 RIGHT   7.5893E-02     99.56  8.3239E-02     77.53
   92.00     24.00     -6.70    -4.64    -2.54      0.1930     52.26 RIGHT   6.5662E-02    100.03  8.3239E-02     77.53
   96.00     24.00     -8.23    -4.63    -3.06      0.1902     57.47 RIGHT   5.5060E-02    101.13  8.3346E-02     77.61
  100.00     24.00    -10.14    -4.61    -3.54      0.1842     63.53 RIGHT   4.4179E-02    103.33  8.3554E-02     77.79
  104.00     24.00    -12.63    -4.58    -3.94      0.1745     70.41 RIGHT   3.3176E-02    107.72  8.3851E-02     78.04
  108.00     24.00    -16.03    -4.54    -4.24      0.1608     77.99 RIGHT   2.2440E-02    117.43  8.4218E-02     78.38
  112.00     24.00    -20.45    -4.50    -4.39      0.1436     86.05 RIGHT   1.3484E-02    143.66  8.4632E-02     78.79
  116.00     24.00    -21.23    -4.45    -4.36      0.1245    -85.76 RIGHT   1.2323E-02   -160.49  8.5062E-02     79.28
  120.00     24.00    -16.77    -4.41    -4.16      0.1057    -77.78 RIGHT   2.0587E-02   -127.49  8.5476E-02     79.84
  124.00     24.00    -13.05    -4.37    -3.82      0.0889    -70.31 RIGHT   3.1626E-02   -115.32  8.5834E-02     80.46
  128.00     24.00    -10.32    -4.35    -3.37      0.0751    -63.55 RIGHT   4.3291E-02   -109.59  8.6096E-02     81.14
  132.00     24.00     -8.23    -4.33    -2.85      0.0644    -57.56 RIGHT   5.5025E-02   -106.25  8.6217E-02     81.87
  136.00     24.00     -6.58    -4.34    -2.31      0.0562    -52.36 RIGHT   6.6568E-02   -103.98  8.6154E-02     82.66
  140.00     24.00     -5.23    -4.37    -1.77      0.0498    -47.86 RIGHT   7.7730E-02   -102.23  8.5862E-02     83.50
  144.00     24.00     -4.12    -4.43    -1.26      0.0447    -43.99 RIGHT   8.8342E-02   -100.73  8.5301E-02     84.39
  148.00     24.00     -3.20    -4.52    -0.80      0.0403    -40.66 RIGHT   9.8241E-02    -99.34  8.4432E-02     85.33
  152.00     24.00     -2.44    -4.64    -0.39      0.0363    -37.79 RIGHT   1.0727E-01    -97.97  8.3224E-02     86.32
  156.00     24.00     -1.81    -4.81    -0.05      0.0324    -35.29 RIGHT   1.1528E-01    -96.57  8.1652E-02     87.36
  160.00     24.00     -1.31    -5.02     0.23      0.0283    -33.11 RIGHT   1.2213E-01    -95.09  7.9699E-02     88.46
  164.00     24.00     -0.92    -5.28     0.44      0.0241    -31.19 RIGHT   1.2770E-01    -93.49  7.7361E-02     89.62
  168.00     24.00     -0.64    -5.59     0.57      0.0195    -29.49 RIGHT   1.3189E-01    -91.77  7.4639E-02     90.84
  172.00     24.00     -0.46    -5.95     0.62      0.0147    -27.98 RIGHT   1.3465E-01    -89.88  7.1551E-02     92.15
  176.00     24.00     -0.38    -6.38     0.59      0.0095    -26.61 RIGHT   1.3592E-01    -87.80  6.8121E-02     93.55
  180.00     24.00     -0.39    -6.87     0.49      0.0039    -25.38 RIGHT   1.3573E-01    -85.52  6.4386E-02     95.06
    0.00     28.00     -0.13    -8.28     0.49      0.0039     21.38 LEFT    1.3989E-01     94.50  5.4761E-02     95.16
    4.00     28.00      0.09    -7.77     0.75      0.0123     22.02 RIGHT   1.4350E-01     95.65  5.8066E-02     93.62
    8.00     28.00      0.29    -7.32     0.99      0.0282     22.54 RIGHT   1.4690E-01     96.74  6.1107E-02     92.18
   12.00     28.00      0.48    -6.94     1.20      0.0435     22.95 RIGHT   1.5000E-01     97.76  6.3851E-02     90.83
   16.00     28.00      0.63    -6.62     1.38      0.0580     23.28 RIGHT   1.5273E-01     98.67  6.6275E-02     89.55
   20.00     28.00      0.76    -6.35     1.53      0.0715     23.53 RIGHT   1.5499E-01     99.46  6.8365E-02     88.35
   24.00     28.00      0.86    -6.13     1.65      0.0839     23.74 RIGHT   1.5669E-01    100.12  7.0116E-02     87.20
   28.00     28.00      0.91    -5.96     1.73      0.0952     23.93 RIGHT   1.5776E-01    100.63  7.1534E-02     86.10
   32.00     28.00      0.93    -5.82     1.76      0.1053     24.12 RIGHT   1.5810E-01    101.00  7.2632E-02     85.06
   36.00     28.00      0.91    -5.73     1.76      0.1144     24.33 RIGHT   1.5766E-01    101.22  7.3431E-02     84.06
   40.00     28.00      0.84    -5.67     1.71      0.1224     24.59 RIGHT   1.5637E-01    101.30  7.3960E-02     83.12
   44.00     28.00      0.72    -5.63     1.62      0.1295     24.92 RIGHT   1.5420E-01    101.24  7.4249E-02     82.22
   48.00     28.00      0.54    -5.62     1.48      0.1358     25.35 RIGHT   1.5113E-01    101.05  7.4336E-02     81.38
   52.00     28.00      0.31    -5.63     1.29      0.1415     25.90 RIGHT   1.4715E-01    100.76  7.4259E-02     80.59
   56.00     28.00      0.02    -5.65     1.06      0.1466     26.60 RIGHT   1.4229E-01    100.37  7.4057E-02     79.86
   60.00     28.00     -0.34    -5.69     0.77      0.1513     27.49 RIGHT   1.3656E-01     99.91  7.3767E-02     79.19
   64.00     28.00     -0.77    -5.73     0.44      0.1558     28.59 RIGHT   1.3001E-01     99.40  7.3426E-02     78.59
   68.00     28.00     -1.27    -5.77     0.05      0.1602     29.95 RIGHT   1.2268E-01     98.87  7.3067E-02     78.07
   72.00     28.00     -1.86    -5.81    -0.39      0.1644     31.64 RIGHT   1.1462E-01     98.34  7.2720E-02     77.62
   76.00     28.00     -2.55    -5.85    -0.88      0.1687     33.71 RIGHT   1.0589E-01     97.86  7.2410E-02     77.25
   80.00     28.00     -3.35    -5.88    -1.42      0.1729     36.25 RIGHT   9.6541E-02     97.47  7.2160E-02     76.98
   84.00     28.00     -4.29    -5.90    -2.01      0.1770     39.38 RIGHT   8.6638E-02     97.23  7.1984E-02     76.79
   88.00     28.00     -5.40    -5.91    -2.64      0.1807     43.21 RIGHT   7.6235E-02     97.22  7.1893E-02     76.70
   92.00     28.00     -6.74    -5.91    -3.29      0.1835     47.90 RIGHT   6.5391E-02     97.59  7.1893E-02     76.70
   96.00     28.00     -8.37    -5.90    -3.95      0.1843     53.62 RIGHT   5.4174E-02     98.57  7.1984E-02     76.79
  100.00     28.00    -10.44    -5.88    -4.58      0.1819     60.49 RIGHT   4.2675E-02    100.67  7.2160E-02     76.98
  104.00     28.00    -13.20    -5.85    -5.12      0.1744     68.55 RIGHT   3.1051E-02    105.12  7.2410E-02     77.25
  108.00     28.00    -17.14    -5.81    -5.50      0.1608     77.66 RIGHT   1.9732E-02    115.95  7.2720E-02     77.62
  112.00     28.00    -22.35    -5.77    -5.68      0.1414     87.42 RIGHT   1.0840E-02    150.76  7.3067E-02     78.07
  116.00     28.00    -20.90    -5.73    -5.60      0.1187    -82.72 RIGHT   1.2800E-02   -145.20  7.3426E-02     78.59
  120.00     28.00    -15.75    -5.69    -5.28      0.0966    -73.36 RIGHT   2.3165E-02   -120.38  7.3767E-02     79.19
  124.00     28.00    -12.13    -5.65    -4.77      0.0779    -64.90 RIGHT   3.5150E-02   -111.68  7.4057E-02     79.86
  128.00     28.00     -9.52    -5.63    -4.14      0.0637    -57.54 RIGHT   4.7435E-02   -107.45  7.4259E-02     80.59
  132.00     28.00     -7.53    -5.62    -3.46      0.0535    -51.29 RIGHT   5.9647E-02   -104.89  7.4336E-02     81.38
  136.00     28.00     -5.95    -5.63    -2.78      0.0463    -46.05 RIGHT   7.1577E-02   -103.08  7.4249E-02     82.22
  140.00     28.00     -4.66    -5.67    -2.12      0.0411    -41.68 RIGHT   8.3049E-02   -101.62  7.3960E-02     83.12
  144.00     28.00     -3.59    -5.73    -1.52      0.0372    -38.01 RIGHT   9.3898E-02   -100.32  7.3431E-02     84.06
  148.00     28.00     -2.71    -5.82    -0.98      0.0339    -34.92 RIGHT   1.0396E-01    -99.07  7.2632E-02     85.06
  152.00     28.00     -1.98    -5.96    -0.52      0.0308    -32.29 RIGHT   1.1307E-01    -97.80  7.1534E-02     86.10
  156.00     28.00     -1.38    -6.13    -0.13      0.0277    -30.05 RIGHT   1.2109E-01    -96.47  7.0116E-02     87.20
  160.00     28.00     -0.91    -6.35     0.18      0.0245    -28.11 RIGHT   1.2786E-01    -95.03  6.8365E-02     88.35
  164.00     28.00     -0.55    -6.62     0.41      0.0211    -26.42 RIGHT   1.3327E-01    -93.47  6.6275E-02     89.55
  168.00     28.00     -0.30    -6.94     0.55      0.0173    -24.94 RIGHT   1.3723E-01    -91.76  6.3851E-02     90.83
  172.00     28.00     -0.14    -7.32     0.62      0.0132    -23.62 RIGHT   1.3966E-01    -89.88  6.1107E-02     92.18
  176.00     28.00     -0.09    -7.77     0.59      0.0087    -22.44 RIGHT   1.4054E-01    -87.80  5.8066E-02     93.62
  180.00     28.00     -0.13    -8.28     0.49      0.0039    -21.38 RIGHT   1.3989E-01    -85.50  5.4761E-02     95.16
    0.00     32.00      0.08   -10.01     0.49      0.0039     17.38 LEFT    1.4337E-01     94.52  4.4871E-02     95.31
    4.00     32.00      0.32    -9.48     0.76      0.0093     17.92 RIGHT   1.4739E-01     95.56  4.7683E-02     93.74
    8.00     32.00      0.54    -9.02     1.00      0.0223     18.36 RIGHT   1.5116E-01     96.54  5.0275E-02     92.27
   12.00     32.00      0.74    -8.62     1.21      0.0349     18.71 RIGHT   1.5460E-01     97.44  5.2619E-02     90.88
   16.00     32.00      0.91    -8.29     1.40      0.0468     18.98 RIGHT   1.5761E-01     98.24  5.4696E-02     89.56
   20.00     32.00      1.04    -8.01     1.55      0.0580     19.20 RIGHT   1.6009E-01     98.92  5.6491E-02     88.30
   24.00     32.00      1.14    -7.78     1.67      0.0683     19.38 RIGHT   1.6195E-01     99.46  5.8002E-02     87.10
   28.00     32.00      1.20    -7.59     1.74      0.0776     19.54 RIGHT   1.6310E-01     99.87  5.9231E-02     85.95
   32.00     32.00      1.22    -7.46     1.77      0.0861     19.71 RIGHT   1.6346E-01    100.13  6.0190E-02     84.84
   36.00     32.00      1.20    -7.35     1.76      0.0937     19.90 RIGHT   1.6296E-01    100.25  6.0896E-02     83.79
   40.00     32.00      1.12    -7.29     1.71      0.1006     20.13 RIGHT   1.6155E-01    100.23  6.1372E-02     82.78
   44.00     32.00      0.99    -7.25     1.60      0.1067     20.43 RIGHT   1.5919E-01    100.08  6.1645E-02     81.82
   48.00     32.00      0.81    -7.23     1.44      0.1123     20.82 RIGHT   1.5587E-01     99.82  6.1745E-02     80.92
   52.00     32.00      0.57    -7.24     1.23      0.1174     21.31 RIGHT   1.5159E-01     99.45  6.1705E-02     80.07
   56.00     32.00      0.26    -7.26     0.97      0.1223     21.94 RIGHT   1.4638E-01     98.98  6.1557E-02     79.29
   60.00     32.00     -0.11    -7.29     0.65      0.1269     22.74 RIGHT   1.4026E-01     98.45  6.1333E-02     78.57
   64.00     32.00     -0.55    -7.33     0.28      0.1315     23.74 RIGHT   1.3328E-01     97.88  6.1064E-02     77.92
   68.00     32.00     -1.07    -7.37    -0.16      0.1362     24.98 RIGHT   1.2549E-01     97.28  6.0777E-02     77.35
   72.00     32.00     -1.69    -7.41    -0.66      0.1411     26.52 RIGHT   1.1695E-01     96.69  6.0497E-02     76.87
   76.00     32.00     -2.40    -7.45    -1.22      0.1464     28.44 RIGHT   1.0773E-01     96.14  6.0247E-02     76.48
   80.00     32.00     -3.23    -7.48    -1.85      0.1522     30.83 RIGHT   9.7875E-02     95.67  6.0043E-02     76.18
   84.00     32.00     -4.21    -7.50    -2.54      0.1585     33.83 RIGHT   8.7458E-02     95.35  5.9900E-02     75.97
   88.00     32.00     -5.37    -7.51    -3.30      0.1653     37.61 RIGHT   7.6536E-02     95.24  5.9827E-02     75.87
   92.00     32.00     -6.76    -7.51    -4.11      0.1723     42.40 RIGHT   6.5170E-02     95.50  5.9827E-02     75.87
   96.00     32.00     -8.49    -7.50    -4.96      0.1784     48.48 RIGHT   5.3429E-02     96.34  5.9900E-02     75.97
  100.00     32.00    -10.71    -7.48    -5.79      0.1817     56.16 RIGHT   4.1400E-02     98.29  6.0043E-02     76.18
  104.00     32.00    -13.73    -7.45    -6.53      0.1790     65.64 RIGHT   2.9237E-02    102.68  6.0247E-02     76.48
  108.00     32.00    -18.24    -7.41    -7.07      0.1667     76.80 RIGHT   1.7397E-02    114.50  6.0497E-02     76.87
  112.00     32.00    -24.15    -7.37    -7.28      0.1439     88.98 RIGHT   8.8103E-03    160.47  6.0777E-02     77.35
