


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   118  118    0.1186   -0.1017    0.0000   0.03389 -1.3706E-04  3.1638E-05  1.4067E-04  167.002 
   119  119    0.1525   -0.1017    0.0000   0.03389 -1.0388E-04  3.2981E-05  1.0899E-04  162.386 
   120  120    0.1864   -0.1017    0.0000   0.03389 -5.8826E-05  2.6779E-05  6.4634E-05  155.524 
   121  121   -0.1864   -0.1356    0.0000   0.03389 -1.5724E-04 -2.2718E-04  2.7629E-04 -124.688 
   122  122   -0.1525   -0.1356    0.0000   0.03389 -2.3458E-04 -2.4576E-04  3.3974E-04 -133.667 
   123  123   -0.1186   -0.1356    0.0000   0.03389 -2.5955E-04 -2.1438E-04  3.3664E-04 -140.445 
   124  124   -0.0847   -0.1356    0.0000   0.03389 -2.6728E-04 -1.6610E-04  3.1468E-04 -148.142 
   125  125   -0.0508   -0.1356    0.0000   0.03389 -2.6659E-04 -1.1797E-04  2.9153E-04 -156.131 
   126  126   -0.0169   -0.1356    0.0000   0.03389 -2.5940E-04 -7.4935E-05  2.7000E-04 -163.887 
   127  127    0.0169   -0.1356    0.0000   0.03389 -2.4583E-04 -3.8311E-05  2.4880E-04 -171.142 
   128  128    0.0508   -0.1356    0.0000   0.03389 -2.2585E-04 -8.6749E-06  2.2601E-04 -177.800 
   129  129    0.0847   -0.1356    0.0000   0.03389 -1.9946E-04  1.3400E-05  1.9991E-04  176.157 
   130  130    0.1186   -0.1356    0.0000   0.03389 -1.6661E-04  2.7192E-05  1.6881E-04  170.731 
   131  131    0.1525   -0.1356    0.0000   0.03389 -1.2628E-04  3.2067E-05  1.3029E-04  165.752 
   132  132    0.1864   -0.1356    0.0000   0.03389 -6.5629E-05  3.2832E-05  7.3383E-05  153.423 
   133  133   -0.1864   -0.1694    0.0000   0.03389 -3.5138E-04 -5.1369E-04  6.2237E-04 -124.374 
   134  134   -0.1525   -0.1694    0.0000   0.03389 -3.9884E-04 -4.6058E-04  6.0927E-04 -130.891 
   135  135   -0.1186   -0.1694    0.0000   0.03389 -3.9246E-04 -3.6156E-04  5.3362E-04 -137.346 
   136  136   -0.0847   -0.1694    0.0000   0.03389 -3.8655E-04 -2.6654E-04  4.6954E-04 -145.413 
   137  137   -0.0508   -0.1694    0.0000   0.03389 -3.7935E-04 -1.8768E-04  4.2324E-04 -153.676 
   138  138   -0.0169   -0.1694    0.0000   0.03389 -3.6680E-04 -1.2139E-04  3.8636E-04 -161.689 
   139  139    0.0169   -0.1694    0.0000   0.03389 -3.4681E-04 -6.5791E-05  3.5300E-04 -169.259 
   140  140    0.0508   -0.1694    0.0000   0.03389 -3.1857E-04 -2.0376E-05  3.1922E-04 -176.340 
   141  141    0.0847   -0.1694    0.0000   0.03389 -2.8201E-04  1.4382E-05  2.8238E-04  177.081 
   142  142    0.1186   -0.1694    0.0000   0.03389 -2.3758E-04  3.6971E-05  2.4044E-04  171.155 
   143  143    0.1525   -0.1694    0.0000   0.03389 -1.8882E-04  4.1351E-05  1.9330E-04  167.647 
   144  144    0.1864   -0.1694    0.0000   0.03389 -1.1356E-04  3.5696E-05  1.1903E-04  162.549 
   145  145   -0.1864   -0.2033    0.0000   0.03389 -8.9282E-04 -1.7941E-03  2.0040E-03 -116.457 
   146  146   -0.1525   -0.2033    0.0000   0.03389 -6.9674E-04 -1.1221E-03  1.3208E-03 -121.838 
   147  147   -0.1186   -0.2033    0.0000   0.03389 -6.6245E-04 -7.7587E-04  1.0202E-03 -130.491 
   148  148   -0.0847   -0.2033    0.0000   0.03389 -6.5377E-04 -5.5848E-04  8.5984E-04 -139.494 
   149  149   -0.0508   -0.2033    0.0000   0.03389 -6.4439E-04 -3.9587E-04  7.5628E-04 -148.436 
   150  150   -0.0169   -0.2033    0.0000   0.03389 -6.2513E-04 -2.6475E-04  6.7888E-04 -157.047 
   151  151    0.0169   -0.2033    0.0000   0.03389 -5.9207E-04 -1.5566E-04  6.1219E-04 -165.270 
   152  152    0.0508   -0.2033    0.0000   0.03389 -5.4358E-04 -6.4861E-05  5.4744E-04 -173.196 
   153  153    0.0847   -0.2033    0.0000   0.03389 -4.7913E-04  8.8107E-06  4.7921E-04  178.947 
   154  154    0.1186   -0.2033    0.0000   0.03389 -3.9841E-04  6.4969E-05  4.0367E-04  170.738 
   155  155    0.1525   -0.2033    0.0000   0.03389 -2.9714E-04  1.0422E-04  3.1489E-04  160.671 
   156  156    0.1864   -0.2033    0.0000   0.03389 -1.9824E-04  8.3439E-05  2.1508E-04  157.173 
   157  157   -0.2033    0.1864    0.0000   0.03389  1.9809E-04 -8.3727E-05  2.1506E-04  -22.913 
   158  158   -0.2033    0.1525    0.0000   0.03389  2.9685E-04 -1.0463E-04  3.1475E-04  -19.416 
   159  159   -0.2033    0.1186    0.0000   0.03389  3.9792E-04 -6.5366E-05  4.0325E-04   -9.329 
   160  160   -0.2033    0.0847    0.0000   0.03389  4.7849E-04 -9.1665E-06  4.7858E-04   -1.097 
   161  161   -0.2033    0.0508    0.0000   0.03389  5.4283E-04  6.4573E-05  5.4666E-04    6.784 
   162  162   -0.2033    0.0169    0.0000   0.03389  5.9123E-04  1.5546E-04  6.1133E-04   14.732 
   163  163   -0.2033   -0.0169    0.0000   0.03389  6.2425E-04  2.6464E-04  6.7802E-04   22.974 
   164  164   -0.2033   -0.0508    0.0000   0.03389  6.4350E-04  3.9586E-04  7.5551E-04   31.598 
   165  165   -0.2033   -0.0847    0.0000   0.03389  6.5290E-04  5.5855E-04  8.5922E-04   40.547 
   166  166   -0.2033   -0.1186    0.0000   0.03389  6.6166E-04  7.7600E-04  1.0198E-03   49.548 
   167  167   -0.2033   -0.1525    0.0000   0.03389  6.9606E-04  1.1222E-03  1.3206E-03   58.191 
   168  168   -0.2033   -0.1864    0.0000   0.03389  8.9235E-04  1.7942E-03  2.0039E-03   63.557 
   169  169   -0.1694    0.1864    0.0000   0.03389  1.1334E-04 -3.5811E-05  1.1886E-04  -17.534 
   170  170   -0.1694    0.1525    0.0000   0.03389  1.8851E-04 -4.1527E-05  1.9303E-04  -12.423 
   171  171   -0.1694    0.1186    0.0000   0.03389  2.3723E-04 -3.7182E-05  2.4013E-04   -8.908 
   172  172   -0.1694    0.0847    0.0000   0.03389  2.8160E-04 -1.4588E-05  2.8198E-04   -2.965 
   173  173   -0.1694    0.0508    0.0000   0.03389  3.1811E-04  2.0202E-05  3.1875E-04    3.634 
   174  174   -0.1694    0.0169    0.0000   0.03389  3.4631E-04  6.5664E-05  3.5248E-04   10.736 
   175  175   -0.1694   -0.0169    0.0000   0.03389  3.6628E-04  1.2131E-04  3.8584E-04   18.325 
   176  176   -0.1694   -0.0508    0.0000   0.03389  3.7883E-04  1.8767E-04  4.2277E-04   26.353 
   177  177   -0.1694   -0.0847    0.0000   0.03389  3.8606E-04  2.6658E-04  4.6915E-04   34.625 
   178  178   -0.1694   -0.1186    0.0000   0.03389  3.9201E-04  3.6163E-04  5.3334E-04   42.692 
   179  179   -0.1694   -0.1525    0.0000   0.03389  3.9848E-04  4.6067E-04  6.0910E-04   49.140 
   180  180   -0.1694   -0.1864    0.0000   0.03389  3.5116E-04  5.1378E-04  6.2232E-04   55.648 
   181  181   -0.1356    0.1864    0.0000   0.03389  6.5572E-05 -3.2979E-05  7.3398E-05  -26.700 
   182  182   -0.1356    0.1525    0.0000   0.03389  1.2612E-04 -3.2261E-05  1.3018E-04  -14.348 
   183  183   -0.1356    0.1186    0.0000   0.03389  1.6639E-04 -2.7413E-05  1.6863E-04   -9.356 
   184  184   -0.1356    0.0847    0.0000   0.03389  1.9919E-04 -1.3620E-05  1.9966E-04   -3.912 
   185  185   -0.1356    0.0508    0.0000   0.03389  2.2553E-04  8.4793E-06  2.2569E-04    2.153 
   186  186   -0.1356    0.0169    0.0000   0.03389  2.4549E-04  3.8156E-05  2.4843E-04    8.835 
   187  187   -0.1356   -0.0169    0.0000   0.03389  2.5903E-04  7.4828E-05  2.6962E-04   16.113 
   188  188   -0.1356   -0.0508    0.0000   0.03389  2.6622E-04  1.1791E-04  2.9116E-04   23.888 
   189  189   -0.1356   -0.0847    0.0000   0.03389  2.6692E-04  1.6608E-04  3.1437E-04   31.890 
   190  190   -0.1356   -0.1186    0.0000   0.03389  2.5923E-04  2.1439E-04  3.3640E-04   39.592 
   191  191   -0.1356   -0.1525    0.0000   0.03389  2.3432E-04  2.4579E-04  3.3959E-04   46.368 
   192  192   -0.1356   -0.1864    0.0000   0.03389  1.5708E-04  2.2721E-04  2.7623E-04   55.342 
   193  193   -0.1017    0.1864    0.0000   0.03389  5.8769E-05 -2.6937E-05  6.4648E-05  -24.624 
   194  194   -0.1017    0.1525    0.0000   0.03389  1.0377E-04 -3.3212E-05  1.0895E-04  -17.748 
   195  195   -0.1017    0.1186    0.0000   0.03389  1.3690E-04 -3.1904E-05  1.4057E-04  -13.118 
   196  196   -0.1017    0.0847    0.0000   0.03389  1.6388E-04 -2.3582E-05  1.6557E-04   -8.188 
   197  197   -0.1017    0.0508    0.0000   0.03389  1.8526E-04 -8.7570E-06  1.8547E-04   -2.706 
   198  198   -0.1017    0.0169    0.0000   0.03389  2.0100E-04  1.1889E-05  2.0135E-04    3.385 
   199  199   -0.1017   -0.0169    0.0000   0.03389  2.1084E-04  3.7413E-05  2.1414E-04   10.062 
   200  200   -0.1017   -0.0508    0.0000   0.03389  2.1432E-04  6.6314E-05  2.2434E-04   17.193 
   201  201   -0.1017   -0.0847    0.0000   0.03389  2.1038E-04  9.5729E-05  2.3114E-04   24.466 
   202  202   -0.1017   -0.1186    0.0000   0.03389  1.9639E-04  1.1970E-04  2.2999E-04   31.363 
   203  203   -0.1017   -0.1525    0.0000   0.03389  1.6620E-04  1.2666E-04  2.0897E-04   37.311 
   204  204   -0.1017   -0.1864    0.0000   0.03389  1.0499E-04  1.0344E-04  1.4739E-04   44.572 
   205  205   -0.0678    0.1864    0.0000   0.03389  5.1395E-05 -2.7752E-05  5.8409E-05  -28.368 
   206  206   -0.0678    0.1525    0.0000   0.03389  8.8621E-05 -3.7954E-05  9.6406E-05  -23.184 
   207  207   -0.0678    0.1186    0.0000   0.03389  1.1645E-04 -4.0307E-05  1.2323E-04  -19.092 
   208  208   -0.0678    0.0847    0.0000   0.03389  1.3910E-04 -3.6537E-05  1.4381E-04  -14.718 
   209  209   -0.0678    0.0508    0.0000   0.03389  1.5682E-04 -2.7305E-05  1.5917E-04   -9.877 
   210  210   -0.0678    0.0169    0.0000   0.03389  1.6942E-04 -1.3355E-05  1.6994E-04   -4.507 
   211  211   -0.0678   -0.0169    0.0000   0.03389  1.7649E-04  4.2292E-06  1.7654E-04    1.373 
   212  212   -0.0678   -0.0508    0.0000   0.03389  1.7740E-04  2.3760E-05  1.7898E-04    7.629 
   213  213   -0.0678   -0.0847    0.0000   0.03389  1.7105E-04  4.2509E-05  1.7625E-04   13.956 
   214  214   -0.0678   -0.1186    0.0000   0.03389  1.5550E-04  5.6194E-05  1.6535E-04   19.868 
   215  215   -0.0678   -0.1525    0.0000   0.03389  1.2754E-04  5.9072E-05  1.4055E-04   24.852 
   216  216   -0.0678   -0.1864    0.0000   0.03389  7.9842E-05  4.8735E-05  9.3541E-05   31.399 
   217  217   -0.0339    0.1864    0.0000   0.03389  4.4999E-05 -3.0568E-05  5.4399E-05  -34.188 
   218  218   -0.0339    0.1525    0.0000   0.03389  7.6692E-05 -4.4817E-05  8.8827E-05  -30.301 
   219  219   -0.0339    0.1186    0.0000   0.03389  1.0046E-04 -5.0870E-05  1.1260E-04  -26.857 
   220  220   -0.0339    0.0847    0.0000   0.03389  1.1970E-04 -5.1200E-05  1.3019E-04  -23.158 
   221  221   -0.0339    0.0508    0.0000   0.03389  1.3455E-04 -4.6578E-05  1.4239E-04  -19.094 
   222  222   -0.0339    0.0169    0.0000   0.03389  1.4475E-04 -3.7772E-05  1.4960E-04  -14.625 
   223  223   -0.0339   -0.0169    0.0000   0.03389  1.4984E-04 -2.5811E-05  1.5205E-04   -9.774 
   224  224   -0.0339   -0.0508    0.0000   0.03389  1.4923E-04 -1.2161E-05  1.4972E-04   -4.659 
   225  225   -0.0339   -0.0847    0.0000   0.03389  1.4207E-04  1.1375E-06  1.4207E-04    0.459 
   226  226   -0.0339   -0.1186    0.0000   0.03389  1.2718E-04  1.1516E-05  1.2770E-04    5.174 
   227  227   -0.0339   -0.1525    0.0000   0.03389  1.0289E-04  1.6528E-05  1.0421E-04    9.126 
   228  228   -0.0339   -0.1864    0.0000   0.03389  6.4344E-05  1.6915E-05  6.6530E-05   14.729 
   229  229    0.0000    0.1864    0.0000   0.03389  3.9107E-05 -3.4299E-05  5.2017E-05  -41.253 
   230  230    0.0000    0.1525    0.0000   0.03389  6.6482E-05 -5.2900E-05  8.4961E-05  -38.509 
   231  231    0.0000    0.1186    0.0000   0.03389  8.7010E-05 -6.2746E-05  1.0727E-04  -35.797 
   232  232    0.0000    0.0847    0.0000   0.03389  1.0352E-04 -6.6899E-05  1.2325E-04  -32.873 
   233  233    0.0000    0.0508    0.0000   0.03389  1.1607E-04 -6.6204E-05  1.3363E-04  -29.699 
   234  234    0.0000    0.0169    0.0000   0.03389  1.2442E-04 -6.1409E-05  1.3875E-04  -26.269 
   235  235    0.0000   -0.0169    0.0000   0.03389  1.2815E-04 -5.3393E-05  1.3883E-04  -22.618 
   236  236    0.0000   -0.0508    0.0000   0.03389  1.2677E-04 -4.3267E-05  1.3395E-04  -18.845 
   237  237    0.0000   -0.0847    0.0000   0.03389  1.1969E-04 -3.2385E-05  1.2399E-04  -15.140 
   238  238    0.0000   -0.1186    0.0000   0.03389  1.0622E-04 -2.2156E-05  1.0850E-04  -11.783 
   239  239    0.0000   -0.1525    0.0000   0.03389  8.5420E-05 -1.3446E-05  8.6472E-05   -8.946 
   240  240    0.0000   -0.1864    0.0000   0.03389  5.3518E-05 -4.2366E-06  5.3685E-05   -4.526 
   241  241    0.0339    0.1864    0.0000   0.03389  3.3547E-05 -3.8267E-05  5.0890E-05  -48.761 
   242  242    0.0339    0.1525    0.0000   0.03389  5.7482E-05 -6.1889E-05  8.4466E-05  -47.114 
   243  243    0.0339    0.1186    0.0000   0.03389  7.5377E-05 -7.5725E-05  1.0685E-04  -45.132 
   244  244    0.0339    0.0847    0.0000   0.03389  8.9663E-05 -8.3571E-05  1.2257E-04  -42.986 
   245  245    0.0339    0.0508    0.0000   0.03389  1.0036E-04 -8.6297E-05  1.3236E-04  -40.690 
   246  246    0.0339    0.0169    0.0000   0.03389  1.0731E-04 -8.4704E-05  1.3671E-04  -38.286 
   247  247    0.0339   -0.0169    0.0000   0.03389  1.1015E-04 -7.9484E-05  1.3583E-04  -35.815 
   248  248    0.0339   -0.0508    0.0000   0.03389  1.0848E-04 -7.1389E-05  1.2987E-04  -33.347 
   249  249    0.0339   -0.0847    0.0000   0.03389  1.0191E-04 -6.1232E-05  1.1889E-04  -31.000 
   250  250    0.0339   -0.1186    0.0000   0.03389  9.0005E-05 -4.9704E-05  1.0282E-04  -28.909 
   251  251    0.0339   -0.1525    0.0000   0.03389  7.2220E-05 -3.6892E-05  8.1097E-05  -27.059 
   252  252    0.0339   -0.1864    0.0000   0.03389  4.5492E-05 -1.9957E-05  4.9677E-05  -23.686 
   253  253    0.0678    0.1864    0.0000   0.03389  2.8972E-05 -4.3524E-05  5.2285E-05  -56.350 
   254  254    0.0678    0.1525    0.0000   0.03389  4.8829E-05 -7.0540E-05  8.5792E-05  -55.308 
   255  255    0.0678    0.1186    0.0000   0.03389  6.5515E-05 -9.0570E-05  1.1178E-04  -54.120 
   256  256    0.0678    0.0847    0.0000   0.03389  7.7844E-05 -1.0184E-04  1.2818E-04  -52.606 
   257  257    0.0678    0.0508    0.0000   0.03389  8.7000E-05 -1.0760E-04  1.3837E-04  -51.042 
   258  258    0.0678    0.0169    0.0000   0.03389  9.2910E-05 -1.0871E-04  1.4301E-04  -49.482 
   259  259    0.0678   -0.0169    0.0000   0.03389  9.5227E-05 -1.0560E-04  1.4219E-04  -47.956 
   260  260    0.0678   -0.0508    0.0000   0.03389  9.3596E-05 -9.8646E-05  1.3598E-04  -46.505 
   261  261    0.0678   -0.0847    0.0000   0.03389  8.7705E-05 -8.8263E-05  1.2443E-04  -45.182 
   262  262    0.0678   -0.1186    0.0000   0.03389  7.7284E-05 -7.4655E-05  1.0745E-04  -44.009 
   263  263    0.0678   -0.1525    0.0000   0.03389  6.2023E-05 -5.7440E-05  8.4535E-05  -42.803 
   264  264    0.0678   -0.1864    0.0000   0.03389  3.9600E-05 -3.2928E-05  5.1501E-05  -39.744 
   265  265    0.1017    0.1864    0.0000   0.03389  2.2048E-05 -4.3367E-05  4.8650E-05  -63.051 
   266  266    0.1017    0.1525    0.0000   0.03389  4.4368E-05 -8.7558E-05  9.8158E-05  -63.127 
   267  267    0.1017    0.1186    0.0000   0.03389  5.8172E-05 -1.1023E-04  1.2464E-04  -62.179 
   268  268    0.1017    0.0847    0.0000   0.03389  6.7842E-05 -1.2301E-04  1.4048E-04  -61.123 
   269  269    0.1017    0.0508    0.0000   0.03389  7.5877E-05 -1.3196E-04  1.5222E-04  -60.101 
   270  270    0.1017    0.0169    0.0000   0.03389  8.1140E-05 -1.3574E-04  1.5814E-04  -59.130 
   271  271    0.1017   -0.0169    0.0000   0.03389  8.3271E-05 -1.3445E-04  1.5815E-04  -58.228 
   272  272    0.1017   -0.0508    0.0000   0.03389  8.1915E-05 -1.2819E-04  1.5212E-04  -57.420 
   273  273    0.1017   -0.0847    0.0000   0.03389  7.6771E-05 -1.1701E-04  1.3995E-04  -56.731 
   274  274    0.1017   -0.1186    0.0000   0.03389  6.7612E-05 -1.0074E-04  1.2133E-04  -56.134 
   275  275    0.1017   -0.1525    0.0000   0.03389  5.4343E-05 -7.8512E-05  9.5485E-05  -55.311 
   276  276    0.1017   -0.1864    0.0000   0.03389  3.5805E-05 -4.5239E-05  5.7694E-05  -51.640 
   277  277    0.1356    0.1864    0.0000   0.03389  1.4669E-05 -3.8108E-05  4.0834E-05  -68.946 
   278  278    0.1356    0.1525    0.0000   0.03389  3.9711E-05 -1.0679E-04  1.1393E-04  -69.602 
   279  279    0.1356    0.1186    0.0000   0.03389  4.9026E-05 -1.2874E-04  1.3776E-04  -69.152 
   280  280    0.1356    0.0847    0.0000   0.03389  5.9957E-05 -1.5060E-04  1.6209E-04  -68.291 
   281  281    0.1356    0.0508    0.0000   0.03389  6.7447E-05 -1.6365E-04  1.7700E-04  -67.601 
   282  282    0.1356    0.0169    0.0000   0.03389  7.2583E-05 -1.7070E-04  1.8549E-04  -66.964 
   283  283    0.1356   -0.0169    0.0000   0.03389  7.4940E-05 -1.7145E-04  1.8711E-04  -66.389 
   284  284    0.1356   -0.0508    0.0000   0.03389  7.4149E-05 -1.6572E-04  1.8155E-04  -65.894 
   285  285    0.1356   -0.0847    0.0000   0.03389  6.9838E-05 -1.5332E-04  1.6848E-04  -65.510 
   286  286    0.1356   -0.1186    0.0000   0.03389  6.1613E-05 -1.3377E-04  1.4727E-04  -65.269 
   287  287    0.1356   -0.1525    0.0000   0.03389  4.9385E-05 -1.0550E-04  1.1648E-04  -64.915 
   288  288    0.1356   -0.1864    0.0000   0.03389  3.7896E-05 -5.6959E-05  6.8414E-05  -56.364 
   289  289    0.1694    0.1864    0.0000   0.03389  1.3712E-05 -1.0430E-04  1.0520E-04  -82.510 
   290  290    0.1694    0.1525    0.0000   0.03389  3.3347E-05 -1.6653E-04  1.6983E-04  -78.676 
   291  291    0.1694    0.1186    0.0000   0.03389  4.4120E-05 -1.9208E-04  1.9708E-04  -77.064 
   292  292    0.1694    0.0847    0.0000   0.03389  5.3044E-05 -2.1715E-04  2.2354E-04  -76.273 
   293  293    0.1694    0.0508    0.0000   0.03389  6.1042E-05 -2.3766E-04  2.4538E-04  -75.596 
   294  294    0.1694    0.0169    0.0000   0.03389  6.6770E-05 -2.5036E-04  2.5911E-04  -75.067 
   295  295    0.1694   -0.0169    0.0000   0.03389  6.9756E-05 -2.5435E-04  2.6374E-04  -74.664 
   296  296    0.1694   -0.0508    0.0000   0.03389  6.9510E-05 -2.4916E-04  2.5868E-04  -74.412 
   297  297    0.1694   -0.0847    0.0000   0.03389  6.5360E-05 -2.3449E-04  2.4343E-04  -74.425 
   298  298    0.1694   -0.1186    0.0000   0.03389  5.6053E-05 -2.1001E-04  2.1736E-04  -75.056 
   299  299    0.1694   -0.1525    0.0000   0.03389  3.5827E-05 -1.7781E-04  1.8139E-04  -78.608 
   300  300    0.1694   -0.1864    0.0000   0.03389  1.2834E-05 -1.1814E-04  1.1883E-04  -83.800 
   301  301    0.2033    0.1864    0.0000   0.03389  1.9977E-05 -1.0439E-04  1.0628E-04  -79.166 
   302  302    0.2033    0.1525    0.0000   0.03389  4.4219E-05 -1.7134E-04  1.7696E-04  -75.529 
   303  303    0.2033    0.1186    0.0000   0.03389  6.7244E-05 -2.6731E-04  2.7564E-04  -75.880 
   304  304    0.2033    0.0847    0.0000   0.03389  8.4854E-05 -3.3497E-04  3.4555E-04  -75.785 
   305  305    0.2033    0.0508    0.0000   0.03389  9.9330E-05 -3.8391E-04  3.9655E-04  -75.494 
   306  306    0.2033    0.0169    0.0000   0.03389  1.1091E-04 -4.1505E-04  4.2962E-04  -75.039 
   307  307    0.2033   -0.0169    0.0000   0.03389  1.1953E-04 -4.2839E-04  4.4475E-04  -74.409 
   308  308    0.2033   -0.0508    0.0000   0.03389  1.2518E-04 -4.2350E-04  4.4161E-04  -73.533 
   309  309    0.2033   -0.0847    0.0000   0.03389  1.2799E-04 -3.9951E-04  4.1952E-04  -72.236 
   310  310    0.2033   -0.1186    0.0000   0.03389  1.2821E-04 -3.5454E-04  3.7701E-04  -70.119 
   311  311    0.2033   -0.1525    0.0000   0.03389  1.2871E-04 -2.8149E-04  3.0952E-04  -65.427 
   312  312    0.2033   -0.1864    0.0000   0.03389  9.8055E-05 -1.7728E-04  2.0259E-04  -61.052 
   313  313   -0.2033   -0.2033    0.0100   0.02001  1.5998E-03  3.8046E-03  4.1272E-03   67.194 
   314  313   -0.2033   -0.2033    0.0300   0.02001  1.4889E-03  3.4279E-03  3.7373E-03   66.522 
   315  313   -0.2033   -0.2033    0.0500   0.02001  1.3411E-03  2.9921E-03  3.2789E-03   65.857 
   316  313   -0.2033   -0.2033    0.0700   0.02001  1.1630E-03  2.5344E-03  2.7885E-03   65.351 
   317  313   -0.2033   -0.2033    0.0901   0.02001  9.5748E-04  2.0463E-03  2.2592E-03   64.925 
   318  313   -0.2033   -0.2033    0.1101   0.02001  7.2670E-04  1.5271E-03  1.6912E-03   64.551 
   319  313   -0.2033   -0.2033    0.1301   0.02001  4.7109E-04  9.7506E-04  1.0829E-03   64.213 
   320  313   -0.2033   -0.2033    0.1501   0.02001  1.7983E-04  3.6718E-04  4.0886E-04   63.906 
   321  314    0.1356    0.1694    0.0882   0.00959 -4.3878E-05  7.1568E-05  8.3947E-05  121.512 
   322  314    0.1356    0.1694    0.0978   0.00959 -4.1899E-05  6.7047E-05  7.9062E-05  122.002 
   323  314    0.1356    0.1694    0.1074   0.00959 -3.8815E-05  6.0979E-05  7.2284E-05  122.478 
   324  314    0.1356    0.1694    0.1170   0.00959 -3.4656E-05  5.3486E-05  6.3732E-05  122.941 
   325  314    0.1356    0.1694    0.1265   0.00959 -2.9430E-05  4.4651E-05  5.3477E-05  123.390 
   326  314    0.1356    0.1694    0.1361   0.00959 -2.3118E-05  3.4500E-05  4.1530E-05  123.826 
   327  314    0.1356    0.1694    0.1457   0.00959 -1.5626E-05  2.2951E-05  2.7766E-05  124.249 
   328  314    0.1356    0.1694    0.1553   0.00959 -6.3673E-06  9.2118E-06  1.1198E-05  124.653 
   329  315    0.1356    0.1694    0.0115   0.00959 -9.0543E-06  1.7553E-05  1.9751E-05  117.285 
   330  315    0.1356    0.1694    0.0211   0.00959 -2.0678E-05  3.9153E-05  4.4278E-05  117.841 
   331  315    0.1356    0.1694    0.0306   0.00959 -2.8942E-05  5.3572E-05  6.0890E-05  118.380 
   332  315    0.1356    0.1694    0.0402   0.00959 -3.5160E-05  6.3656E-05  7.2720E-05  118.914 
   333  315    0.1356    0.1694    0.0498   0.00959 -3.9678E-05  7.0286E-05  8.0712E-05  119.446 
   334  315    0.1356    0.1694    0.0594   0.00959 -4.2694E-05  7.4024E-05  8.5454E-05  119.974 
   335  315    0.1356    0.1694    0.0690   0.00959 -4.4340E-05  7.5283E-05  8.7370E-05  120.497 
   336  315    0.1356    0.1694    0.0786   0.00959 -4.4710E-05  7.4380E-05  8.6784E-05  121.010 






                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  7.9990E-04 Watts
                               RADIATED POWER=  7.9990E-04 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent


                         ----- RADIATION PATTERNS -----
 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC   HORIZ   TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -3.04    -3.05    -0.03      0.0009     44.97 RIGHT   1.5440E-01     82.61  1.5422E-01     82.51
    4.00      0.00     -2.86    -2.55     0.31      0.0275     46.01 RIGHT   1.5759E-01     84.02  1.6323E-01     80.86
    8.00      0.00     -2.69    -2.12     0.61      0.0519     46.91 RIGHT   1.6061E-01     85.31  1.7160E-01     79.35
   12.00      0.00     -2.55    -1.74     0.89      0.0739     47.69 RIGHT   1.6336E-01     86.46  1.7926E-01     77.97
   16.00      0.00     -2.42    -1.41     1.12      0.0936     48.37 RIGHT   1.6575E-01     87.45  1.8612E-01     76.69
   20.00      0.00     -2.32    -1.14     1.32      0.1109     48.99 RIGHT   1.6766E-01     88.27  1.9215E-01     75.50
   24.00      0.00     -2.25    -0.91     1.48      0.1258     49.56 RIGHT   1.6900E-01     88.91  1.9732E-01     74.39
   28.00      0.00     -2.22    -0.72     1.61      0.1385     50.12 RIGHT   1.6967E-01     89.37  2.0164E-01     73.36
   32.00      0.00     -2.22    -0.57     1.69      0.1489     50.67 RIGHT   1.6957E-01     89.64  2.0514E-01     72.39
   36.00      0.00     -2.27    -0.45     1.74      0.1570     51.26 RIGHT   1.6862E-01     89.74  2.0786E-01     71.48
   40.00      0.00     -2.37    -0.37     1.76      0.1631     51.89 RIGHT   1.6677E-01     89.67  2.0987E-01     70.63
   44.00      0.00     -2.51    -0.31     1.73      0.1671     52.60 RIGHT   1.6398E-01     89.45  2.1123E-01     69.84
   48.00      0.00     -2.71    -0.28     1.68      0.1691     53.40 RIGHT   1.6024E-01     89.09  2.1204E-01     69.10
   52.00      0.00     -2.97    -0.27     1.60      0.1692     54.32 RIGHT   1.5554E-01     88.61  2.1238E-01     68.42
   56.00      0.00     -3.29    -0.27     1.49      0.1675     55.37 RIGHT   1.4991E-01     88.04  2.1236E-01     67.80
