


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   281      0.4064     0.2032     0.0000     0.4064     0.1016     0.0000     0.0162     1   281   281  281
   282      0.4064     0.1016     0.0000     0.4064     0.0000     0.0000     0.0162     1   282   282  282
   283      0.4064     0.0000     0.0000     0.4064    -0.1016     0.0000     0.0162     1   283   283  283
   284      0.4064    -0.1016     0.0000     0.4064    -0.2032     0.0000     0.0162     1   284   284  284
   285      0.4064    -0.2032     0.0000     0.4064    -0.3048     0.0000     0.0162     1   285   285  285
   286      0.4064    -0.3048     0.0000     0.4064    -0.4064     0.0000     0.0162     1   286   286  286
   287      0.4064    -0.4064     0.0000     0.4064    -0.5080     0.0000     0.0162     1   287   287  287
   288      0.4064    -0.5080     0.0000     0.4064    -0.6096     0.0000     0.0162     1   288   288  288
   289      0.5080     0.6096     0.0000     0.5080     0.5080     0.0000     0.0162     1   289   289  289
   290      0.5080     0.5080     0.0000     0.5080     0.4064     0.0000     0.0162     1   290   290  290
   291      0.5080     0.4064     0.0000     0.5080     0.3048     0.0000     0.0162     1   291   291  291
   292      0.5080     0.3048     0.0000     0.5080     0.2032     0.0000     0.0162     1   292   292  292
   293      0.5080     0.2032     0.0000     0.5080     0.1016     0.0000     0.0162     1   293   293  293
   294      0.5080     0.1016     0.0000     0.5080     0.0000     0.0000     0.0162     1   294   294  294
   295      0.5080     0.0000     0.0000     0.5080    -0.1016     0.0000     0.0162     1   295   295  295
   296      0.5080    -0.1016     0.0000     0.5080    -0.2032     0.0000     0.0162     1   296   296  296
   297      0.5080    -0.2032     0.0000     0.5080    -0.3048     0.0000     0.0162     1   297   297  297
   298      0.5080    -0.3048     0.0000     0.5080    -0.4064     0.0000     0.0162     1   298   298  298
   299      0.5080    -0.4064     0.0000     0.5080    -0.5080     0.0000     0.0162     1   299   299  299
   300      0.5080    -0.5080     0.0000     0.5080    -0.6096     0.0000     0.0162     1   300   300  300
   301      0.6096     0.6096     0.0000     0.6096     0.5080     0.0000     0.0162     1   301   301  301
   302      0.6096     0.5080     0.0000     0.6096     0.4064     0.0000     0.0162     1   302   302  302
   303      0.6096     0.4064     0.0000     0.6096     0.3048     0.0000     0.0162     1   303   303  303
   304      0.6096     0.3048     0.0000     0.6096     0.2032     0.0000     0.0162     1   304   304  304
   305      0.6096     0.2032     0.0000     0.6096     0.1016     0.0000     0.0162     1   305   305  305
   306      0.6096     0.1016     0.0000     0.6096     0.0000     0.0000     0.0162     1   306   306  306
   307      0.6096     0.0000     0.0000     0.6096    -0.1016     0.0000     0.0162     1   307   307  307
   308      0.6096    -0.1016     0.0000     0.6096    -0.2032     0.0000     0.0162     1   308   308  308
   309      0.6096    -0.2032     0.0000     0.6096    -0.3048     0.0000     0.0162     1   309   309  309
   310      0.6096    -0.3048     0.0000     0.6096    -0.4064     0.0000     0.0162     1   310   310  310
   311      0.6096    -0.4064     0.0000     0.6096    -0.5080     0.0000     0.0162     1   311   311  311
   312      0.6096    -0.5080     0.0000     0.6096    -0.6096     0.0000     0.0162     1   312   312  312
   313     -0.4064    -0.5080     0.0000    -0.4064    -0.5080     0.4800     0.0010     8   313   320  313
   314      0.0000     0.6096     0.2500     0.0000     0.6096     0.4800     0.0010     8   321   328  314
   315      0.0000     0.6096     0.0200     0.0000     0.6096     0.2500     0.0010     8   329   336  315

     TOTAL SEGMENTS USED: 336   SEGMENTS IN A SYMMETRIC CELL: 336   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1          1   -2 -169
       2          2   -3 -181
       3          3   -4 -193
       4          4   -5 -205
       5          5   -6 -217
       6          6   -7 -229
       7          7   -8 -241
       8          8   -9 -253
       9          9  -10 -265
      10         10  -11 -277
      11         11  -12 -289
      12        -13  157 -158
      13         13  -14  169 -170
      14         14  -15  181 -182
      15         15  -16  193 -194
      16         16  -17  205 -206
      17         17  -18  217 -218
      18         18  -19  229 -230
      19         19  -20  241 -242
      20         20  -21  253 -254
      21         21  -22  265 -266
      22         22  -23  277 -278
      23         23  -24  289 -290
      24         24  301 -302
      25        -25  158 -159
      26         25  -26  170 -171
      27         26  -27  182 -183
      28         27  -28  194 -195
      29         28  -29  206 -207
      30         29  -30  218 -219
      31         30  -31  230 -231
      32         31  -32  242 -243
      33         32  -33  254 -255
      34         33  -34  266 -267
      35         34  -35  278 -279
      36         35  -36  290 -291
      37         36  302 -303
      38        -37  159 -160
      39         37  -38  171 -172
      40         38  -39  183 -184
      41         39  -40  195 -196
      42         40  -41  207 -208
      43         41  -42  219 -220
      44         42  -43  231 -232
      45         43  -44  243 -244
      46         44  -45  255 -256
      47         45  -46  267 -268
      48         46  -47  279 -280
      49         47  -48  291 -292
      50         48  303 -304
      51        -49  160 -161
      52         49  -50  172 -173
      53         50  -51  184 -185
      54         51  -52  196 -197
      55         52  -53  208 -209
      56         53  -54  220 -221
      57         54  -55  232 -233
      58         55  -56  244 -245
      59         56  -57  256 -257
      60         57  -58  268 -269
      61         58  -59  280 -281
      62         59  -60  292 -293
      63         60  304 -305
      64        -61  161 -162
      65         61  -62  173 -174
      66         62  -63  185 -186
      67         63  -64  197 -198
      68         64  -65  209 -210
      69         65  -66  221 -222
      70         66  -67  233 -234
      71         67  -68  245 -246
      72         68  -69  257 -258
      73         69  -70  269 -270
      74         70  -71  281 -282
      75         71  -72  293 -294
      76         72  305 -306
      77        -73  162 -163
      78         73  -74  174 -175
      79         74  -75  186 -187
      80         75  -76  198 -199
      81         76  -77  210 -211
      82         77  -78  222 -223
      83         78  -79  234 -235
      84         79  -80  246 -247
      85         80  -81  258 -259
      86         81  -82  270 -271
      87         82  -83  282 -283
      88         83  -84  294 -295
      89         84  306 -307
      90        -85  163 -164
      91         85  -86  175 -176
      92         86  -87  187 -188
      93         87  -88  199 -200
      94         88  -89  211 -212
      95         89  -90  223 -224
      96         90  -91  235 -236
      97         91  -92  247 -248
      98         92  -93  259 -260
      99         93  -94  271 -272
     100         94  -95  283 -284
     101         95  -96  295 -296
     102         96  307 -308
     103        -97  164 -165
     104         97  -98  176 -177
     105         98  -99  188 -189
     106         99 -100  200 -201
     107        100 -101  212 -213
     108        101 -102  224 -225
     109        102 -103  236 -237
     110        103 -104  248 -249
     111        104 -105  260 -261
     112        105 -106  272 -273
     113        106 -107  284 -285
     114        107 -108  296 -297
     115        108  308 -309
     116       -109  165 -166
     117        109 -110  177 -178
     118        110 -111  189 -190
     119        111 -112  201 -202
     120        112 -113  213 -214
     121        113 -114  225 -226
     122        114 -115  237 -238
     123        115 -116  249 -250
     124        116 -117  261 -262
     125        117 -118  273 -274
     126        118 -119  285 -286
     127        119 -120  297 -298
     128        120  309 -310
     129       -121  166 -167
     130        121 -122  178 -179
     131        122 -123  190 -191
     132        123 -124  202 -203
     133        124 -125  214 -215
     134        125 -126  226 -227
     135        126 -127  238 -239
     136        127 -128  250 -251
     137        128 -129  262 -263
     138        129 -130  274 -275
     139        130 -131  286 -287
     140        131 -132  298 -299
     141        132  310 -311
     142       -133  167 -168
     143        133 -134  179 -180
     144        134 -135  191 -192 -313
     145        135 -136  203 -204
     146        136 -137  215 -216
     147        137 -138  227 -228
     148        138 -139  239 -240
     149        139 -140  251 -252
     150        140 -141  263 -264
     151        141 -142  275 -276
     152        142 -143  287 -288
     153        143 -144  299 -300
     154        144  311 -312
     155        145 -146  180
     156        146 -147  192
     157        147 -148  204
     158        148 -149  216
     159        149 -150  228
     160        150 -151  240
     161        151 -152  252
     162        152 -153  264
     163        153 -154  276
     164        154 -155  288
     165        155 -156  300


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO:
     1   -0.5588    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -157     1     2     1
     2   -0.4572    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -169     2     3     2
     3   -0.3556    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -181     3     4     3
     4   -0.2540    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -193     4     5     4
     5   -0.1524    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -205     5     6     5
     6   -0.0508    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -217     6     7     6
     7    0.0508    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -229     7     8     7
     8    0.1524    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -241     8     9     8
     9    0.2540    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -253     9    10     9
    10    0.3556    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -265    10    11    10
    11    0.4572    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -277    11    12    11
    12    0.5588    0.6096    0.0000    0.1016    0.0000    0.0000    0.0162  -289    12   301    12
    13   -0.5588    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   157    13    14    13
    14   -0.4572    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   169    14    15    14
    15   -0.3556    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   181    15    16    15
    16   -0.2540    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   193    16    17    16
    17   -0.1524    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   205    17    18    17
    18   -0.0508    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   217    18    19    18
    19    0.0508    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   229    19    20    19
    20    0.1524    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   241    20    21    20
    21    0.2540    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   253    21    22    21
    22    0.3556    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   265    22    23    22
    23    0.4572    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   277    23    24    23
    24    0.5588    0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   289    24  -301    24
    25   -0.5588    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   158    25    26    25
    26   -0.4572    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   170    26    27    26
    27   -0.3556    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   182    27    28    27
    28   -0.2540    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   194    28    29    28
    29   -0.1524    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   206    29    30    29
    30   -0.0508    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   218    30    31    30
    31    0.0508    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   230    31    32    31
    32    0.1524    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   242    32    33    32
    33    0.2540    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   254    33    34    33
    34    0.3556    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   266    34    35    34
    35    0.4572    0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   278    35    36    35
    36    0.5588    0.4064    0.0000    0.1016    0.0000   -0.0000    0.0162   290    36  -302    36
    37   -0.5588    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   159    37    38    37
    38   -0.4572    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   171    38    39    38
    39   -0.3556    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   183    39    40    39
    40   -0.2540    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   195    40    41    40
    41   -0.1524    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   207    41    42    41
    42   -0.0508    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   219    42    43    42
    43    0.0508    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   231    43    44    43
    44    0.1524    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   243    44    45    44
    45    0.2540    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   255    45    46    45
    46    0.3556    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   267    46    47    46
    47    0.4572    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   279    47    48    47
    48    0.5588    0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   291    48  -303    48
    49   -0.5588    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   160    49    50    49
    50   -0.4572    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   172    50    51    50
    51   -0.3556    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   184    51    52    51
    52   -0.2540    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   196    52    53    52
    53   -0.1524    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   208    53    54    53
    54   -0.0508    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   220    54    55    54
    55    0.0508    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   232    55    56    55
    56    0.1524    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   244    56    57    56
    57    0.2540    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   256    57    58    57
    58    0.3556    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   268    58    59    58
    59    0.4572    0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   280    59    60    59
    60    0.5588    0.2032    0.0000    0.1016    0.0000   -0.0000    0.0162   292    60  -304    60
    61   -0.5588    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   161    61    62    61
    62   -0.4572    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   173    62    63    62
    63   -0.3556    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   185    63    64    63
    64   -0.2540    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   197    64    65    64
    65   -0.1524    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   209    65    66    65
    66   -0.0508    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   221    66    67    66
    67    0.0508    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   233    67    68    67
    68    0.1524    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   245    68    69    68
    69    0.2540    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   257    69    70    69
    70    0.3556    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   269    70    71    70
    71    0.4572    0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   281    71    72    71
    72    0.5588    0.1016    0.0000    0.1016    0.0000   -0.0000    0.0162   293    72  -305    72
    73   -0.5588    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   162    73    74    73
    74   -0.4572    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   174    74    75    74
    75   -0.3556    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   186    75    76    75
    76   -0.2540    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   198    76    77    76
    77   -0.1524    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   210    77    78    77
    78   -0.0508    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   222    78    79    78
    79    0.0508    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   234    79    80    79
    80    0.1524    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   246    80    81    80
    81    0.2540    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   258    81    82    81
    82    0.3556    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   270    82    83    82
    83    0.4572    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   282    83    84    83
    84    0.5588    0.0000    0.0000    0.1016    0.0000    0.0000    0.0162   294    84  -306    84
    85   -0.5588   -0.1016    0.0000    0.1016    0.0000   -0.0000    0.0162   163    85    86    85
    86   -0.4572   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   175    86    87    86
    87   -0.3556   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   187    87    88    87
    88   -0.2540   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   199    88    89    88
    89   -0.1524   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   211    89    90    89
    90   -0.0508   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   223    90    91    90
    91    0.0508   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   235    91    92    91
    92    0.1524   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   247    92    93    92
    93    0.2540   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   259    93    94    93
    94    0.3556   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   271    94    95    94
    95    0.4572   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   283    95    96    95
    96    0.5588   -0.1016    0.0000    0.1016    0.0000    0.0000    0.0162   295    96  -307    96
    97   -0.5588   -0.2032    0.0000    0.1016    0.0000   -0.0000    0.0162   164    97    98    97
    98   -0.4572   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   176    98    99    98
    99   -0.3556   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   188    99   100    99
   100   -0.2540   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   200   100   101   100
   101   -0.1524   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   212   101   102   101
   102   -0.0508   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   224   102   103   102
   103    0.0508   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   236   103   104   103
   104    0.1524   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   248   104   105   104
   105    0.2540   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   260   105   106   105
   106    0.3556   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   272   106   107   106
   107    0.4572   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   284   107   108   107
   108    0.5588   -0.2032    0.0000    0.1016    0.0000    0.0000    0.0162   296   108  -308   108
   109   -0.5588   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   165   109   110   109
   110   -0.4572   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   177   110   111   110
   111   -0.3556   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   189   111   112   111
   112   -0.2540   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   201   112   113   112
   113   -0.1524   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   213   113   114   113
   114   -0.0508   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   225   114   115   114
   115    0.0508   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   237   115   116   115
   116    0.1524   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   249   116   117   116
   117    0.2540   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   261   117   118   117
   118    0.3556   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   273   118   119   118
   119    0.4572   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   285   119   120   119
   120    0.5588   -0.3048    0.0000    0.1016    0.0000    0.0000    0.0162   297   120  -309   120
   121   -0.5588   -0.4064    0.0000    0.1016    0.0000   -0.0000    0.0162   166   121   122   121
   122   -0.4572   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   178   122   123   122
   123   -0.3556   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   190   123   124   123
   124   -0.2540   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   202   124   125   124
   125   -0.1524   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   214   125   126   125
   126   -0.0508   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   226   126   127   126
   127    0.0508   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   238   127   128   127
   128    0.1524   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   250   128   129   128
   129    0.2540   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   262   129   130   129
   130    0.3556   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   274   130   131   130
   131    0.4572   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   286   131   132   131
   132    0.5588   -0.4064    0.0000    0.1016    0.0000    0.0000    0.0162   298   132  -310   132
   133   -0.5588   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   167   133   134   133
   134   -0.4572   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   179   134   135   134
   135   -0.3556   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   191   135   136   135
   136   -0.2540   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   203   136   137   136
   137   -0.1524   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   215   137   138   137
   138   -0.0508   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   227   138   139   138
   139    0.0508   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   239   139   140   139
   140    0.1524   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   251   140   141   140
   141    0.2540   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   263   141   142   141
   142    0.3556   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   275   142   143   142
   143    0.4572   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   287   143   144   143
   144    0.5588   -0.5080    0.0000    0.1016    0.0000    0.0000    0.0162   299   144  -311   144
   145   -0.5588   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   168   145   146   145
   146   -0.4572   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   180   146   147   146
   147   -0.3556   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   192   147   148   147
   148   -0.2540   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   204   148   149   148
   149   -0.1524   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   216   149   150   149
   150   -0.0508   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   228   150   151   150
   151    0.0508   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   240   151   152   151
   152    0.1524   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   252   152   153   152
   153    0.2540   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   264   153   154   153
   154    0.3556   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   276   154   155   154
   155    0.4572   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   288   155   156   155
   156    0.5588   -0.6096    0.0000    0.1016    0.0000    0.0000    0.0162   300   156  -312   156
   157   -0.6096    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162    -1   157   158   157
   158   -0.6096    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   -13   158   159   158
   159   -0.6096    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   -25   159   160   159
   160   -0.6096    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   -37   160   161   160
   161   -0.6096    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162   -49   161   162   161
   162   -0.6096    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162   -61   162   163   162
   163   -0.6096   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162   -73   163   164   163
   164   -0.6096   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162   -85   164   165   164
   165   -0.6096   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   -97   165   166   165
   166   -0.6096   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162  -109   166   167   166
   167   -0.6096   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162  -121   167   168   167
   168   -0.6096   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162  -133   168   145   168
   169   -0.5080    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     1   169   170   169
   170   -0.5080    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    13   170   171   170
   171   -0.5080    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    25   171   172   171
   172   -0.5080    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    37   172   173   172
   173   -0.5080    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    49   173   174   173
   174   -0.5080    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    61   174   175   174
   175   -0.5080   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    73   175   176   175
   176   -0.5080   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    85   176   177   176
   177   -0.5080   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    97   177   178   177
   178   -0.5080   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   109   178   179   178
   179   -0.5080   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   121   179   180   179
   180   -0.5080   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   133   180  -145   180
   181   -0.4064    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     2   181   182   181
   182   -0.4064    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    14   182   183   182
   183   -0.4064    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    26   183   184   183
   184   -0.4064    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    38   184   185   184
   185   -0.4064    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    50   185   186   185
   186   -0.4064    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    62   186   187   186
   187   -0.4064   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    74   187   188   187
   188   -0.4064   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    86   188   189   188
   189   -0.4064   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    98   189   190   189
   190   -0.4064   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   110   190   191   190
   191   -0.4064   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   122   191   192   191
   192   -0.4064   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162  -313   192  -146   192
   193   -0.3048    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     3   193   194   193
   194   -0.3048    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    15   194   195   194
   195   -0.3048    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    27   195   196   195
   196   -0.3048    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    39   196   197   196
   197   -0.3048    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    51   197   198   197
   198   -0.3048    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    63   198   199   198
   199   -0.3048   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    75   199   200   199
   200   -0.3048   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    87   200   201   200
   201   -0.3048   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    99   201   202   201
   202   -0.3048   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   111   202   203   202
   203   -0.3048   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   123   203   204   203
   204   -0.3048   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   135   204  -147   204
